cell_id,mean_risk,n_spp_risk
1624066,0,1
1624067,0,1
1624068,0,1
1624069,0,1
1624070,0,1
1624071,0,1
1624072,0,1
1624073,0,1
1624074,0,1
1624075,0,1
1624076,0,1
1624077,0,1
1624078,0,1
1624079,0,1
1624080,0,1
1624082,0,1
1624085,0,1
1624086,0,1
1624087,0,1
1624088,0,1
1624089,0,1
1624090,0,1
1624091,0,1
1624092,0,1
1624093,0,1
1624094,0,1
1624095,0,1
1624096,0,1
1624097,0,1
1624098,0,1
1624099,0,1
1624100,0,1
1624101,0,1
1624102,0,1
1624103,0,1
1624480,0,1
1624481,0,1
1624482,0,1
1624483,0,1
1624484,0,1
1624485,0,1
1624486,0,1
1624487,0,1
1624488,0,1
1624489,0,1
1624490,0,1
1624491,0,1
1624492,0,1
1624493,0,1
1624494,0,1
1624495,0,1
1624496,0,1
1624497,0,1
1626467,0,1
1626468,0,1
1626469,0,1
1626470,0,1
1626471,0,1
1626472,0,1
1626473,0,1
1626895,0,1
1626896,0,1
1626897,0,1
1626898,0,1
1626899,0,1
1626900,0,1
1626901,0,1
1626902,0,1
1626903,0,1
1626904,0,1
1626905,0,1
1626906,0,1
1626907,0,1
1626908,0,1
1626909,0,1
1626910,0,1
1626911,0,1
1626912,0,1
1626913,0,1
1626914,0,1
1626915,0,1
1626916,0,1
1626917,0,1
1626918,0,1
1626919,0,1
1626920,0,1
1626921,0,1
1626922,0,1
1626924,0,1
1626925,0,1
1626926,0,1
1626927,0,1
1626928,0,1
1626929,0,1
1626930,0,1
1626931,0,1
1626932,0,1
1626933,0,1
1626934,0,1
1626935,0,1
1626936,0,1
1626937,0,1
1626938,0,1
1626939,0,1
1626940,0,1
1626941,0,1
1626942,0,1
1627320,0,1
1627321,0,1
1627322,0,1
1627323,0,1
1627324,0,1
1627325,0,1
1627326,0,1
1627327,0,1
1627328,0,1
1627330,0,1
1627331,0,1
1627332,0,1
1627333,0,1
1627334,0,1
1627335,0,1
1627336,0,1
1627337,0,1
1629305,0,1
1629306,0,1
1629307,0,1
1629308,0,1
1629309,0,1
1629310,0,1
1629311,0,1
1629312,0,1
1629313,0,1
1629734,0,1
1629735,0,1
1629736,0,1
1629737,0,1
1629738,0,1
1629739,0,1
1629740,0,1
1629741,0,1
1629742,0,1
1629743,0,1
1629744,0,1
1629745,0,1
1629746,0,1
1629747,0,1
1629748,0,1
1629749,0,1
1629750,0,1
1629751,0,1
1629752,0,1
1629753,0,1
1629754,0,1
1629755,0,1
1629756,0,1
1629757,0,1
1629758,0,1
1629759,0,1
1629760,0,1
1629761,0,1
1629762,0,1
1629763,0,1
1629764,0,1
1629765,0,1
1629766,0,1
1629767,0,1
1629768,0,1
1629769,0,1
1629770,0,1
1629771,0,1
1629772,0,1
1629773,0,1
1629774,0,1
1629775,0,1
1629776,0,1
1629777,0,1
1629778,0,1
1629779,0,1
1629780,0,1
1629781,0,1
1629782,0,1
1630159,0,1
1630160,0,1
1630161,0,1
1630162,0,1
1630163,0,1
1630164,0,1
1630165,0,1
1630166,0,1
1630167,0,1
1630168,0,1
1630169,0,1
1630170,0,1
1630171,0,1
1630172,0,1
1630173,0,1
1630174,0,1
1630175,0,1
1630176,0,1
1632144,0,1
1632145,0,1
1632146,0,1
1632147,0,1
1632148,0,1
1632149,0,1
1632150,0,1
1632151,0,1
1632152,0,1
1632153,0,1
1632573,0,1
1632574,0,1
1632575,0,1
1632576,0,1
1632577,0,1
1632578,0,1
1632579,0,1
1632580,0,1
1632581,0,1
1632582,0,1
1632583,0,1
1632584,0,1
1632585,0,1
1632586,0,1
1632587,0,1
1632588,0,1
1632589,0,1
1632590,0,1
1632591,0,1
1632592,0,1
1632593,0,1
1632594,0,1
1632595,0,1
1632596,0,1
1632597,0,1
1632598,0,1
1632599,0,1
1632600,0,1
1632601,0,1
1632602,0,1
1632603,0,1
1632604,0,1
1632610,0,1
1632611,0,1
1632612,0,1
1632613,0,1
1632614,0,1
1632615,0,1
1632616,0,1
1632617,0,1
1632618,0,1
1632619,0,1
1632620,0,1
1632621,0,1
1632998,0,1
1632999,0,1
1633000,0,1
1633001,0,1
1633002,0,1
1633003,0,1
1633004,0,1
1633005,0,1
1633006,0,1
1633007,0,1
1633008,0,1
1633009,0,1
1633010,0,1
1633011,0,1
1633012,0,1
1633013,0,1
1633014,0,1
1633015,0,1
1634982,0,1
1634983,0,1
1634984,0,1
1634985,0,1
1634986,0,1
1634987,0,1
1634988,0,1
1634989,0,1
1634990,0,1
1634991,0,1
1634992,0,1
1635413,0,1
1635414,0,1
1635415,0,1
1635416,0,1
1635417,0,1
1635418,0,1
1635419,0,1
1635420,0,1
1635421,0,1
1635422,0,1
1635423,0,1
1635424,0,1
1635425,0,1
1635426,0,1
1635427,0,1
1635428,0,1
1635429,0,1
1635430,0,1
1635431,0,1
1635432,0,1
1635433,0,1
1635434,0,1
1635435,0,1
1635436,0,1
1635437,0,1
1635438,0,1
1635439,0,1
1635440,0,1
1635441,0,1
1635442,0,1
1635443,0,1
1635444,0,1
1635445,0,1
1635448,0,1
1635449,0,1
1635450,0,1
1635451,0,1
1635452,0,1
1635453,0,1
1635454,0,1
1635455,0,1
1635456,0,1
1635457,0,1
1635458,0,1
1635459,0,1
1635460,0,1
1635837,0,1
1635838,0,1
1635839,0,1
1635840,0,1
1635841,0,1
1635842,0,1
1635843,0,1
1635844,0,1
1635845,0,1
1635846,0,1
1635847,0,1
1635848,0,1
1635849,0,1
1635850,0,1
1635851,0,1
1635852,0,1
1635853,0,1
1637821,0,1
1637822,0,1
1637823,0,1
1637824,0,1
1637825,0,1
1637826,0,1
1637827,0,1
1637828,0,1
1637829,0,1
1637830,0,1
1637831,0,1
1637832,0,1
1638252,0,1
1638253,0,1
1638254,0,1
1638255,0,1
1638256,0,1
1638257,0,1
1638258,0,1
1638259,0,1
1638260,0,1
1638261,0,1
1638262,0,1
1638263,0,1
1638264,0,1
1638265,0,1
1638266,0,1
1638267,0,1
1638268,0,1
1638269,0,1
1638270,0,1
1638271,0,1
1638272,0,1
1638273,0,1
1638274,0,1
1638275,0,1
1638276,0,1
1638277,0,1
1638278,0,1
1638279,0,1
1638280,0,1
1638281,0,1
1638282,0,1
1638283,0,1
1638284,0,1
1638285,0,1
1638286,0,1
1638287,0,1
1638289,0,1
1638290,0,1
1638291,0,1
1638292,0,1
1638293,0,1
1638294,0,1
1638295,0,1
1638296,0,1
1638297,0,1
1638298,0,1
1638299,0,1
1638677,0,1
1638678,0,1
1638679,0,1
1638680,0,1
1638681,0,1
1638682,0,1
1638683,0,1
1638684,0,1
1638685,0,1
1638686,0,1
1638687,0,1
1638688,0,1
1638689,0,1
1638690,0,1
1638691,0,1
1638692,0,1
1640659,0,1
1640660,0,1
1640661,0,1
1640662,0,1
1640663,0,1
1640664,0,1
1640665,0,1
1640666,0,1
1640667,0,1
1640668,0,1
1640669,0,1
1640670,0,1
1640671,0,1
1641092,0,1
1641093,0,1
1641094,0,1
1641095,0,1
1641096,0,1
1641097,0,1
1641098,0,1
1641099,0,1
1641100,0,1
1641101,0,1
1641102,0,1
1641103,0,1
1641104,0,1
1641105,0,1
1641106,0,1
1641109,0,1
1641110,0,1
1641111,0,1
1641112,0,1
1641113,0,1
1641114,0,1
1641115,0,1
1641116,0,1
1641117,0,1
1641118,0,1
1641119,0,1
1641120,0,1
1641121,0,1
1641122,0,1
1641123,0,1
1641124,0,1
1641125,0,1
1641126,0,1
1641128,0,1
1641129,0,1
1641130,0,1
1641131,0,1
1641132,0,1
1641133,0,1
1641134,0,1
1641135,0,1
1641136,0,1
1641137,0,1
1641138,0,1
1641139,0,1
1641516,0,1
1641517,0,1
1641518,0,1
1641519,0,1
1641520,0,1
1641521,0,1
1641522,0,1
1641523,0,1
1641524,0,1
1641525,0,1
1641526,0,1
1641527,0,1
1641528,0,1
1641529,0,1
1641530,0,1
1643498,0,1
1643499,0,1
1643500,0,1
1643501,0,1
1643502,0,1
1643503,0,1
1643504,0,1
1643505,0,1
1643506,0,1
1643507,0,1
1643508,0,1
1643509,0,1
1643510,0,1
1643931,0,1
1643932,0,1
1643933,0,1
1643934,0,1
1643935,0,1
1643936,0,1
1643937,0,1
1643938,0,1
1643939,0,1
1643940,0,1
1643948,0,1
1643949,0,1
1643950,0,1
1643951,0,1
1643952,0,1
1643953,0,1
1643954,0,1
1643955,0,1
1643956,0,1
1643957,0,1
1643958,0,1
1643959,0,1
1643960,0,1
1643961,0,1
1643962,0,1
1643965,0,1
1643970,0,1
1643971,0,1
1643972,0,1
1643973,0,1
1643974,0,1
1643975,0,1
1643976,0,1
1643977,0,1
1643978,0,1
1643979,0,1
1644355,0,1
1644356,0,1
1644357,0,1
1644358,0,1
1644359,0,1
1644360,0,1
1644361,0,1
1644362,0,1
1644363,0,1
1644364,0,1
1644365,0,1
1644366,0,1
1644367,0,1
1644368,0,1
1644369,0,1
1646337,0,1
1646338,0,1
1646339,0,1
1646340,0,1
1646341,0,1
1646342,0,1
1646343,0,1
1646344,0,1
1646345,0,1
1646346,0,1
1646347,0,1
1646348,0,1
1646349,0,1
1646771,0,1
1646772,0,1
1646773,0,1
1646774,0,1
1646775,0,1
1646776,0,1
1646777,0,1
1646787,0,1
1646788,0,1
1646789,0,1
1646790,0,1
1646791,0,1
1646792,0,1
1646793,0,1
1646794,0,1
1646795,0,1
1646796,0,1
1646797,0,1
1646798,0,1
1646799,0,1
1646800,0,1
1646801,0,1
1646804,0,1
1646810,0,1
1646811,0,1
1646812,0,1
1646813,0,1
1646814,0,1
1646815,0,1
1646816,0,1
1646817,0,1
1646818,0,1
1646819,0,1
1647195,0,1
1647196,0,1
1647197,0,1
1647198,0,1
1647199,0,1
1647200,0,1
1647201,0,1
1647202,0,1
1647203,0,1
1647204,0,1
1647205,0,1
1647206,0,1
1647207,0,1
1649176,0,1
1649177,0,1
1649178,0,1
1649179,0,1
1649180,0,1
1649181,0,1
1649182,0,1
1649183,0,1
1649184,0,1
1649185,0,1
1649186,0,1
1649187,0,1
1649188,0,1
1649189,0,1
1649611,0,1
1649612,0,1
1649613,0,1
1649614,0,1
1649615,0,1
1649627,0,1
1649628,0,1
1649629,0,1
1649630,0,1
1649631,0,1
1649632,0,1
1649633,0,1
1649634,0,1
1649635,0,1
1649636,0,1
1649637,0,1
1649638,0,1
1649639,0,1
1649640,0,1
1649641,0,1
1649642,0,1
1649643,0,1
1649644,0,1
1649645,0,1
1649649,0,1
1649650,0,1
1649651,0,1
1649652,0,1
1649653,0,1
1649654,0,1
1649655,0,1
1649656,0,1
1649657,0,1
1649658,0,1
1649659,0,1
1650034,0,1
1650035,0,1
1650036,0,1
1650037,0,1
1650038,0,1
1650039,0,1
1650040,0,1
1650041,0,1
1650042,0,1
1650043,0,1
1650044,0,1
1650045,0,1
1650046,0,1
1650047,0,1
1650048,0,1
1652015,0,1
1652016,0,1
1652017,0,1
1652018,0,1
1652019,0,1
1652020,0,1
1652021,0,1
1652022,0,1
1652023,0,1
1652024,0,1
1652025,0,1
1652026,0,1
1652027,0,1
1652028,0,1
1652466,0,1
1652467,0,1
1652468,0,1
1652469,0,1
1652470,0,1
1652471,0,1
1652472,0,1
1652473,0,1
1652474,0,1
1652475,0,1
1652476,0,1
1652477,0,1
1652478,0,1
1652479,0,1
1652480,0,1
1652481,0,1
1652482,0,1
1652483,0,1
1652484,0,1
1652488,0,1
1652489,0,1
1652490,0,1
1652491,0,1
1652492,0,1
1652493,0,1
1652494,0,1
1652495,0,1
1652496,0,1
1652497,0,1
1652498,0,1
1652874,0,1
1652875,0,1
1652876,0,1
1652877,0,1
1652878,0,1
1652879,0,1
1652880,0,1
1652881,0,1
1652882,0,1
1652883,0,1
1652884,0,1
1652885,0,1
1652886,0,1
1652887,0,1
1654854,0,1
1654855,0,1
1654856,0,1
1654857,0,1
1654858,0,1
1654859,0,1
1654860,0,1
1654861,0,1
1654862,0,1
1654863,0,1
1654864,0,1
1654865,0,1
1654866,0,1
1654867,0,1
1654868,0,1
1655306,0,1
1655307,0,1
1655308,0,1
1655309,0,1
1655310,0,1
1655311,0,1
1655312,0,1
1655313,0,1
1655314,0,1
1655315,0,1
1655316,0,1
1655317,0,1
1655318,0,1
1655319,0,1
1655320,0,1
1655321,0,1
1655322,0,1
1655323,0,1
1655325,0,1
1655326,0,1
1655327,0,1
1655328,0,1
1655329,0,1
1655330,0,1
1655331,0,1
1655332,0,1
1655333,0,1
1655334,0,1
1655335,0,1
1655336,0,1
1655337,0,1
1655338,0,1
1655714,0,1
1655715,0,1
1655716,0,1
1655717,0,1
1655718,0,1
1655719,0,1
1655720,0,1
1655721,0,1
1655722,0,1
1655723,0,1
1655724,0,1
1655725,0,1
1655726,0,1
1657693,0,1
1657694,0,1
1657695,0,1
1657696,0,1
1657697,0,1
1657698,0,1
1657699,0,1
1657700,0,1
1657701,0,1
1657702,0,1
1657703,0,1
1657704,0,1
1657705,0,1
1657706,0,1
1657707,0,1
1658145,0,1
1658146,0,1
1658147,0,1
1658148,0,1
1658149,0,1
1658150,0,1
1658151,0,1
1658152,0,1
1658153,0,1
1658154,0,1
1658155,0,1
1658156,0,1
1658157,0,1
1658158,0,1
1658159,0,1
1658160,0,1
1658162,0,1
1658163,0,1
1658164,0,1
1658165,0,1
1658166,0,1
1658167,0,1
1658168,0,1
1658169,0,1
1658170,0,1
1658171,0,1
1658172,0,1
1658173,0,1
1658174,0,1
1658175,0,1
1658176,0,1
1658177,0,1
1658553,0,1
1658554,0,1
1658555,0,1
1658556,0,1
1658557,0,1
1658558,0,1
1658559,0,1
1658560,0,1
1658561,0,1
1658562,0,1
1658563,0,1
1658564,0,1
1658565,0,1
1660532,0,1
1660533,0,1
1660534,0,1
1660535,0,1
1660536,0,1
1660537,0,1
1660538,0,1
1660539,0,1
1660540,0,1
1660541,0,1
1660542,0,1
1660543,0,1
1660544,0,1
1660545,0,1
1660546,0,1
1660985,0,1
1660986,0,1
1660987,0,1
1660988,0,1
1660989,0,1
1660990,0,1
1660991,0,1
1660992,0,1
1660993,0,1
1660994,0,1
1660995,0,1
1660996,0,1
1660997,0,1
1660998,0,1
1660999,0,1
1661000,0,1
1661001,0,1
1661002,0,1
1661003,0,1
1661004,0,1
1661005,0,1
1661006,0,1
1661007,0,1
1661008,0,1
1661009,0,1
1661010,0,1
1661011,0,1
1661012,0,1
1661013,0,1
1661014,0,1
1661015,0,1
1661016,0,1
1661017,0,1
1661393,0,1
1661394,0,1
1661395,0,1
1661396,0,1
1661397,0,1
1661398,0,1
1661399,0,1
1661400,0,1
1661401,0,1
1663371,0,1
1663372,0,1
1663373,0,1
1663374,0,1
1663375,0,1
1663376,0,1
1663377,0,1
1663378,0,1
1663379,0,1
1663380,0,1
1663381,0,1
1663382,0,1
1663383,0,1
1663384,0,1
1663385,0,1
1663386,0,1
1663825,0,1
1663826,0,1
1663827,0,1
1663828,0,1
1663829,0,1
1663830,0,1
1663831,0,1
1663832,0,1
1663833,0,1
1663834,0,1
1663835,0,1
1663836,0,1
1663837,0,1
1663838,0,1
1663839,0,1
1663840,0,1
1663841,0,1
1663842,0,1
1663843,0,1
1663844,0,1
1663845,0,1
1663846,0,1
1663847,0,1
1663848,0,1
1663849,0,1
1663850,0,1
1663851,0,1
1663852,0,1
1663853,0,1
1663854,0,1
1663855,0,1
1663856,0,1
1664233,0,1
1664234,0,1
1664235,0,1
1664236,0,1
1664237,0,1
1664238,0,1
1664239,0,1
1664240,0,1
1666210,0,1
1666211,0,1
1666212,0,1
1666213,0,1
1666214,0,1
1666215,0,1
1666216,0,1
1666217,0,1
1666218,0,1
1666219,0,1
1666220,0,1
1666221,0,1
1666222,0,1
1666223,0,1
1666224,0,1
1666225,0,1
1666666,0,1
1666667,0,1
1666668,0,1
1666669,0,1
1666670,0,1
1666671,0,1
1666672,0,1
1666673,0,1
1666674,0,1
1666675,0,1
1666676,0,1
1666677,0,1
1666678,0,1
1666679,0,1
1666680,0,1
1666681,0,1
1666682,0,1
1666683,0,1
1666684,0,1
1666685,0,1
1666686,0,1
1666687,0,1
1666688,0,1
1666689,0,1
1666690,0,1
1666691,0,1
1666692,0,1
1666693,0,1
1666694,0,1
1666695,0,1
1666696,0,1
1667073,0,1
1667074,0,1
1667075,0,1
1667076,0,1
1667077,0,1
1667078,0,1
1667079,0,1
1669049,0,1
1669050,0,1
1669051,0,1
1669052,0,1
1669053,0,1
1669054,0,1
1669055,0,1
1669056,0,1
1669057,0,1
1669058,0,1
1669059,0,1
1669060,0,1
1669061,0,1
1669062,0,1
1669063,0,1
1669064,0,1
1669508,0,1
1669509,0,1
1669510,0,1
1669511,0,1
1669512,0,1
1669513,0,1
1669514,0,1
1669515,0,1
1669516,0,1
1669517,0,1
1669518,0,1
1669519,0,1
1669520,0,1
1669521,0,1
1669522,0,1
1669524,0,1
1669525,0,1
1669526,0,1
1669527,0,1
1669528,0,1
1669529,0,1
1669530,0,1
1669531,0,1
1669532,0,1
1669533,0,1
1669534,0,1
1669535,0,1
1669912,0,1
1669913,0,1
1669914,0,1
1669915,0,1
1669916,0,1
1669917,0,1
1669918,0,1
1669919,0,1
1671888,0,1
1671889,0,1
1671890,0,1
1671891,0,1
1671892,0,1
1671893,0,1
1671894,0,1
1671895,0,1
1671896,0,1
1671897,0,1
1671898,0,1
1671899,0,1
1671900,0,1
1671901,0,1
1671902,0,1
1671903,0,1
1671904,0,1
1672065,0,1
1672066,0,1
1672348,0,1
1672349,0,1
1672350,0,1
1672351,0,1
1672352,0,1
1672353,0,1
1672354,0,1
1672355,0,1
1672356,0,1
1672357,0,1
1672358,0,1
1672359,0,1
1672360,0,1
1672361,0,1
1672363,0,1
1672364,0,1
1672365,0,1
1672366,0,1
1672367,0,1
1672368,0,1
1672369,0,1
1672370,0,1
1672371,0,1
1672372,0,1
1672373,0,1
1672374,0,1
1672375,0,1
1672751,0,1
1672752,0,1
1672753,0,1
1672754,0,1
1672755,0,1
1672756,0,1
1672757,0,1
1672758,0,1
1674727,0,1
1674728,0,1
1674729,0,1
1674730,0,1
1674731,0,1
1674732,0,1
1674733,0,1
1674734,0,1
1674735,0,1
1674736,0,1
1674737,0,1
1674738,0,1
1674739,0,1
1674740,0,1
1674741,0,1
1674742,0,1
1674743,0,1
1674902,0,1
1674903,0,1
1674904,0,1
1674905,0,1
1674906,0,1
1674907,0,1
1675187,0,1
1675188,0,1
1675189,0,1
1675190,0,1
1675191,0,1
1675192,0,1
1675193,0,1
1675194,0,1
1675195,0,1
1675196,0,1
1675197,0,1
1675198,0,1
1675199,0,1
1675200,0,1
1675203,0,1
1675204,0,1
1675205,0,1
1675206,0,1
1675207,0,1
1675208,0,1
1675209,0,1
1675210,0,1
1675211,0,1
1675212,0,1
1675213,0,1
1675214,0,1
1675590,0,1
1675591,0,1
1675592,0,1
1675593,0,1
1675594,0,1
1675595,0,1
1675596,0,1
1675597,0,1
1677566,0,1
1677567,0,1
1677568,0,1
1677569,0,1
1677570,0,1
1677571,0,1
1677572,0,1
1677573,0,1
1677574,0,1
1677575,0,1
1677576,0,1
1677577,0,1
1677578,0,1
1677579,0,1
1677580,0,1
1677581,0,1
1677582,0,1
1677740,0,1
1677741,0,1
1677742,0,1
1677743,0,1
1677744,0,1
1677745,0,1
1677746,0,1
1677747,0,1
1678027,0,1
1678028,0,1
1678029,0,1
1678030,0,1
1678031,0,1
1678032,0,1
1678033,0,1
1678034,0,1
1678035,0,1
1678036,0,1
1678037,0,1
1678038,0,1
1678039,0,1
1678044,0,1
1678045,0,1
1678046,0,1
1678047,0,1
1678048,0,1
1678049,0,1
1678050,0,1
1678051,0,1
1678052,0,1
1678053,0,1
1678429,0,1
1678430,0,1
1678431,0,1
1678432,0,1
1678433,0,1
1678434,0,1
1678435,0,1
1678436,0,1
1680405,0,1
1680406,0,1
1680407,0,1
1680408,0,1
1680409,0,1
1680410,0,1
1680411,0,1
1680412,0,1
1680413,0,1
1680414,0,1
1680415,0,1
1680416,0,1
1680417,0,1
1680418,0,1
1680419,0,1
1680420,0,1
1680421,0,1
1680578,0,1
1680579,0,1
1680580,0,1
1680581,0,1
1680582,0,1
1680583,0,1
1680584,0,1
1680585,0,1
1680586,0,1
1680587,0,1
1680866,0,1
1680867,0,1
1680868,0,1
1680869,0,1
1680870,0,1
1680871,0,1
1680872,0,1
1680873,0,1
1680874,0,1
1680875,0,1
1680876,0,1
1680877,0,1
1680878,0,1
1680879,0,1
1680884,0,1
1680885,0,1
1680886,0,1
1680887,0,1
1680888,0,1
1680889,0,1
1680890,0,1
1680891,0,1
1680892,0,1
1680893,0,1
1681268,0,1
1681269,0,1
1681270,0,1
1681271,0,1
1681272,0,1
1681273,0,1
1681274,0,1
1681275,0,1
1683245,0,1
1683246,0,1
1683247,0,1
1683248,0,1
1683249,0,1
1683250,0,1
1683251,0,1
1683252,0,1
1683253,0,1
1683254,0,1
1683255,0,1
1683256,0,1
1683257,0,1
1683258,0,1
1683259,0,1
1683260,0,1
1683261,0,1
1683417,0,1
1683418,0,1
1683419,0,1
1683420,0,1
1683421,0,1
1683422,0,1
1683423,0,1
1683424,0,1
1683425,0,1
1683426,0,1
1683706,0,1
1683707,0,1
1683708,0,1
1683709,0,1
1683710,0,1
1683711,0,1
1683712,0,1
1683713,0,1
1683714,0,1
1683715,0,1
1683716,0,1
1683717,0,1
1683724,0,1
1683725,0,1
1683726,0,1
1683727,0,1
1683728,0,1
1683729,0,1
1683730,0,1
1683731,0,1
1683732,0,1
1684108,0,1
1684109,0,1
1684110,0,1
1684111,0,1
1684112,0,1
1684113,0,1
1684114,0,1
1684115,0,1
1686084,0,1
1686085,0,1
1686086,0,1
1686087,0,1
1686088,0,1
1686089,0,1
1686090,0,1
1686091,0,1
1686092,0,1
1686093,0,1
1686094,0,1
1686095,0,1
1686096,0,1
1686097,0,1
1686098,0,1
1686099,0,1
1686100,0,1
1686255,0,1
1686256,0,1
1686257,0,1
1686258,0,1
1686259,0,1
1686260,0,1
1686261,0,1
1686262,0,1
1686263,0,1
1686264,0,1
1686265,0,1
1686266,0,1
1686546,0,1
1686547,0,1
1686548,0,1
1686549,0,1
1686550,0,1
1686551,0,1
1686552,0,1
1686553,0,1
1686554,0,1
1686555,0,1
1686556,0,1
1686563,0,1
1686564,0,1
1686565,0,1
1686566,0,1
1686567,0,1
1686568,0,1
1686569,0,1
1686570,0,1
1686571,0,1
1686947,0,1
1686948,0,1
1686949,0,1
1686950,0,1
1686951,0,1
1686952,0,1
1686953,0,1
1686954,0,1
1688924,0,1
1688925,0,1
1688926,0,1
1688927,0,1
1688928,0,1
1688929,0,1
1688930,0,1
1688931,0,1
1688932,0,1
1688933,0,1
1688934,0,1
1688935,0,1
1688936,0,1
1688937,0,1
1688938,0,1
1688939,0,1
1689094,0,1
1689095,0,1
1689096,0,1
1689097,0,1
1689098,0,1
1689099,0,1
1689100,0,1
1689101,0,1
1689102,0,1
1689103,0,1
1689104,0,1
1689105,0,1
1689385,0,1
1689386,0,1
1689387,0,1
1689388,0,1
1689389,0,1
1689390,0,1
1689391,0,1
1689392,0,1
1689393,0,1
1689394,0,1
1689402,0,1
1689403,0,1
1689404,0,1
1689405,0,1
1689406,0,1
1689407,0,1
1689408,0,1
1689409,0,1
1689410,0,1
1689786,0,1
1689787,0,1
1689788,0,1
1689789,0,1
1689790,0,1
1689791,0,1
1689792,0,1
1689793,0,1
1689794,0,1
1691763,0,1
1691764,0,1
1691765,0,1
1691766,0,1
1691767,0,1
1691768,0,1
1691769,0,1
1691770,0,1
1691771,0,1
1691772,0,1
1691773,0,1
1691774,0,1
1691775,0,1
1691776,0,1
1691777,0,1
1691778,0,1
1691933,0,1
1691934,0,1
1691935,0,1
1691936,0,1
1691937,0,1
1691938,0,1
1691939,0,1
1691940,0,1
1691941,0,1
1691942,0,1
1691943,0,1
1691944,0,1
1692225,0,1
1692226,0,1
1692227,0,1
1692228,0,1
1692229,0,1
1692230,0,1
1692231,0,1
1692232,0,1
1692233,0,1
1692242,0,1
1692243,0,1
1692244,0,1
1692245,0,1
1692246,0,1
1692247,0,1
1692248,0,1
1692249,0,1
1692250,0,1
1692625,0,1
1692626,0,1
1692627,0,1
1692628,0,1
1692629,0,1
1692630,0,1
1692631,0,1
1692632,0,1
1692633,0,1
1694602,0,1
1694603,0,1
1694604,0,1
1694605,0,1
1694606,0,1
1694607,0,1
1694608,0,1
1694609,0,1
1694610,0,1
1694611,0,1
1694612,0,1
1694613,0,1
1694614,0,1
1694615,0,1
1694616,0,1
1694617,0,1
1694771,0,1
1694772,0,1
1694773,0,1
1694774,0,1
1694775,0,1
1694776,0,1
1694777,0,1
1694778,0,1
1694779,0,1
1694780,0,1
1694781,0,1
1694782,0,1
1694783,0,1
1694784,0,1
1695065,0,1
1695066,0,1
1695067,0,1
1695068,0,1
1695069,0,1
1695070,0,1
1695071,0,1
1695072,0,1
1695081,0,1
1695082,0,1
1695083,0,1
1695084,0,1
1695085,0,1
1695086,0,1
1695087,0,1
1695088,0,1
1695089,0,1
1695465,0,1
1695466,0,1
1695467,0,1
1695468,0,1
1695469,0,1
1695470,0,1
1695471,0,1
1695472,0,1
1697257,0,1
1697258,0,1
1697259,0,1
1697260,0,1
1697261,0,1
1697262,0,1
1697263,0,1
1697264,0,1
1697442,0,1
1697443,0,1
1697444,0,1
1697445,0,1
1697446,0,1
1697447,0,1
1697448,0,1
1697449,0,1
1697450,0,1
1697451,0,1
1697452,0,1
1697453,0,1
1697454,0,1
1697455,0,1
1697456,0,1
1697610,0,1
1697611,0,1
1697612,0,1
1697613,0,1
1697614,0,1
1697615,0,1
1697616,0,1
1697617,0,1
1697618,0,1
1697619,0,1
1697620,0,1
1697621,0,1
1697622,0,1
1697623,0,1
1697905,0,1
1697906,0,1
1697907,0,1
1697908,0,1
1697909,0,1
1697910,0,1
1697911,0,1
1697921,0,1
1697922,0,1
1697923,0,1
1697924,0,1
1697925,0,1
1697926,0,1
1697927,0,1
1697928,0,1
1698304,0,1
1698305,0,1
1698306,0,1
1698307,0,1
1698308,0,1
1698309,0,1
1698310,0,1
1698311,0,1
1698312,0,1
1700094,0,1
1700095,0,1
1700096,0,1
1700097,0,1
1700098,0,1
1700099,0,1
1700100,0,1
1700101,0,1
1700102,0,1
1700103,0,1
1700104,0,1
1700105,0,1
1700281,0,1
1700282,0,1
1700283,0,1
1700284,0,1
1700285,0,1
1700286,0,1
1700287,0,1
1700288,0,1
1700289,0,1
1700290,0,1
1700291,0,1
1700292,0,1
1700293,0,1
1700294,0,1
1700295,0,1
1700449,0,1
1700450,0,1
1700451,0,1
1700452,0,1
1700453,0,1
1700454,0,1
1700455,0,1
1700456,0,1
1700457,0,1
1700458,0,1
1700459,0,1
1700460,0,1
1700461,0,1
1700462,0,1
1700744,0,1
1700745,0,1
1700746,0,1
1700747,0,1
1700748,0,1
1700749,0,1
1700750,0,1
1700751,0,1
1700761,0,1
1700762,0,1
1700763,0,1
1700764,0,1
1700765,0,1
1700766,0,1
1700767,0,1
1701143,0,1
1701144,0,1
1701145,0,1
1701146,0,1
1701147,0,1
1701148,0,1
1701149,0,1
1701150,0,1
1701151,0,1
1701152,0,1
1702931,0,1
1702932,0,1
1702933,0,1
1702934,0,1
1702935,0,1
1702936,0,1
1702937,0,1
1702938,0,1
1702939,0,1
1702940,0,1
1702941,0,1
1702943,0,1
1702944,0,1
1702945,0,1
1703120,0,1
1703121,0,1
1703122,0,1
1703123,0,1
1703124,0,1
1703125,0,1
1703126,0,1
1703127,0,1
1703128,0,1
1703129,0,1
1703130,0,1
1703131,0,1
1703132,0,1
1703133,0,1
1703134,0,1
1703288,0,1
1703289,0,1
1703290,0,1
1703291,0,1
1703292,0,1
1703293,0,1
1703294,0,1
1703295,0,1
1703296,0,1
