cell_id,mean_risk,n_spp_risk
2106085,0,1
2106086,0,1
2106087,0,1
2106091,0,1
2106092,0,1
2106094,0,1
2106095,0,1
2106096,0,1
2106097,0,1
2106100,0,1
2106102,0,1
2106103,0,1
2106105,0,1
2106108,0,1
2106110,0,1
2106111,0,1
2106112,0,1
2106219,0,1
2106220,0,1
2106427,0,1
2106428,0,1
2106452,0,1
2107280,0,1
2107281,0,1
2107286,0,1
2107287,0,1
2107288,0,1
2108360,0,1
2108361,0,1
2108362,0,1
2108363,0,1
2108364,0,1
2108558,0,1
2108583,0,1
2108584,0,1
2108585,0,1
2108586,0,1
2108587,0,1
2108588,0,1
2108589,0,1
2108590,0,1
2108591,0,1
2108592,0,1
2108593,0,1
2108594,0,1
2108725,0,1
2108726,0,1
2108727,0,1
2108728,0,1
2108729,0,1
2108730,0,1
2108731,0,1
2108732,0,1
2108733,0,1
2108734,0,1
2108781,0,1
2108782,0,1
2108783,0,1
2108784,0,1
2108785,0,1
2108799,0,1
2108800,0,1
2108801,0,1
2108802,0,1
2108803,0,1
2108804,0,1
2108805,0,1
2108806,0,1
2108807,0,1
2108808,0,1
2108809,0,1
2108810,0,1
2108811,0,1
2108812,0,1
2108813,0,1
2108814,0,1
2108815,0,1
2108816,0,1
2108817,0,1
2108818,0,1
2108819,0,1
2108855,0,1
2108857,0,1
2108862,0,1
2108889,0,1
2108890,0,1
2108891,0,1
2108892,0,1
2108893,0,1
2108898,0,1
2108899,0,1
2108900,0,1
2108901,0,1
2108902,0,1
2108915,0,1
2108924,0,1
2108925,0,1
2108930,0,1
2108933,0,1
2108934,0,1
2108935,0,1
2108940,0,1
2108941,0,1
2108942,0,1
2108943,0,1
2108944,0,1
2108947,0,1
2108949,0,1
2108950,0,1
2108951,0,1
2109058,0,1
2109059,0,1
2109266,0,1
2109267,0,1
2109291,0,1
2110120,0,1
2110121,0,1
2110127,0,1
2111198,0,1
2111199,0,1
2111200,0,1
2111201,0,1
2111202,0,1
2111203,0,1
2111397,0,1
2111422,0,1
2111423,0,1
2111424,0,1
2111425,0,1
2111426,0,1
2111427,0,1
2111428,0,1
2111429,0,1
2111430,0,1
2111431,0,1
2111432,0,1
2111433,0,1
2111434,0,1
2111564,0,1
2111565,0,1
2111566,0,1
2111567,0,1
2111568,0,1
2111569,0,1
2111570,0,1
2111572,0,1
2111573,0,1
2111574,0,1
2111620,0,1
2111621,0,1
2111622,0,1
2111623,0,1
2111624,0,1
2111625,0,1
2111638,0,1
2111639,0,1
2111640,0,1
2111641,0,1
2111642,0,1
2111643,0,1
2111644,0,1
2111645,0,1
2111646,0,1
2111647,0,1
2111648,0,1
2111649,0,1
2111650,0,1
2111651,0,1
2111652,0,1
2111653,0,1
2111654,0,1
2111655,0,1
2111656,0,1
2111657,0,1
2111658,0,1
2111694,0,1
2111698,0,1
2111699,0,1
2111700,0,1
2111701,0,1
2111708,0,1
2111709,0,1
2111710,0,1
2111711,0,1
2111728,0,1
2111729,0,1
2111730,0,1
2111731,0,1
2111732,0,1
2111734,0,1
2111735,0,1
2111736,0,1
2111737,0,1
2111738,0,1
2111739,0,1
2111754,0,1
2111755,0,1
2111761,0,1
2111762,0,1
2111769,0,1
2111772,0,1
2111773,0,1
2111774,0,1
2111779,0,1
2111780,0,1
2111783,0,1
2111784,0,1
2111785,0,1
2111786,0,1
2111787,0,1
2111788,0,1
2111789,0,1
2111790,0,1
2111791,0,1
2111898,0,1
2111899,0,1
2111900,0,1
2112130,0,1
2112131,0,1
2112959,0,1
2112960,0,1
2112967,0,1
2114037,0,1
2114038,0,1
2114039,0,1
2114040,0,1
2114041,0,1
2114042,0,1
2114236,0,1
2114260,0,1
2114261,0,1
2114262,0,1
2114263,0,1
2114264,0,1
2114265,0,1
2114266,0,1
2114267,0,1
2114268,0,1
2114269,0,1
2114270,0,1
2114271,0,1
2114272,0,1
2114273,0,1
2114403,0,1
2114404,0,1
2114405,0,1
2114406,0,1
2114407,0,1
2114408,0,1
2114409,0,1
2114410,0,1
2114411,0,1
2114412,0,1
2114458,0,1
2114459,0,1
2114460,0,1
2114461,0,1
2114462,0,1
2114463,0,1
2114477,0,1
2114478,0,1
2114479,0,1
2114480,0,1
2114481,0,1
2114482,0,1
2114483,0,1
2114484,0,1
2114485,0,1
2114486,0,1
2114487,0,1
2114488,0,1
2114489,0,1
2114490,0,1
2114491,0,1
2114492,0,1
2114493,0,1
2114494,0,1
2114495,0,1
2114496,0,1
2114497,0,1
2114533,0,1
2114537,0,1
2114538,0,1
2114539,0,1
2114540,0,1
2114547,0,1
2114548,0,1
2114549,0,1
2114550,0,1
2114567,0,1
2114568,0,1
2114569,0,1
2114570,0,1
2114573,0,1
2114574,0,1
2114575,0,1
2114576,0,1
2114577,0,1
2114578,0,1
2114593,0,1
2114594,0,1
2114600,0,1
2114601,0,1
2114607,0,1
2114608,0,1
2114611,0,1
2114612,0,1
2114619,0,1
2114622,0,1
2114623,0,1
2114624,0,1
2114625,0,1
2114626,0,1
2114627,0,1
2114628,0,1
2114629,0,1
2114737,0,1
2114738,0,1
2114739,0,1
2114969,0,1
2114970,0,1
2115799,0,1
2115800,0,1
2115801,0,1
2115806,0,1
2116876,0,1
2116877,0,1
2116878,0,1
2116879,0,1
2116880,0,1
2117074,0,1
2117075,0,1
2117076,0,1
2117099,0,1
2117100,0,1
2117101,0,1
2117102,0,1
2117103,0,1
2117104,0,1
2117105,0,1
2117106,0,1
2117107,0,1
2117108,0,1
2117109,0,1
2117110,0,1
2117111,0,1
2117112,0,1
2117242,0,1
2117243,0,1
2117244,0,1
2117245,0,1
2117246,0,1
2117247,0,1
2117248,0,1
2117249,0,1
2117250,0,1
2117297,0,1
2117298,0,1
2117299,0,1
2117300,0,1
2117301,0,1
2117302,0,1
2117316,0,1
2117317,0,1
2117318,0,1
2117319,0,1
2117320,0,1
2117321,0,1
2117322,0,1
2117323,0,1
2117324,0,1
2117325,0,1
2117326,0,1
2117327,0,1
2117328,0,1
2117329,0,1
2117330,0,1
2117331,0,1
2117332,0,1
2117333,0,1
2117334,0,1
2117335,0,1
2117336,0,1
2117376,0,1
2117377,0,1
2117378,0,1
2117379,0,1
2117387,0,1
2117388,0,1
2117405,0,1
2117406,0,1
2117407,0,1
2117408,0,1
2117409,0,1
2117411,0,1
2117412,0,1
2117413,0,1
2117417,0,1
2117432,0,1
2117439,0,1
2117446,0,1
2117447,0,1
2117450,0,1
2117451,0,1
2117457,0,1
2117461,0,1
2117462,0,1
2117464,0,1
2117466,0,1
2117467,0,1
2117576,0,1
2117743,0,1
2117744,0,1
2117808,0,1
2117809,0,1
2117810,0,1
2118638,0,1
2118639,0,1
2118640,0,1
2118641,0,1
2118645,0,1
2118646,0,1
2119715,0,1
2119716,0,1
2119717,0,1
2119718,0,1
2119913,0,1
2119914,0,1
2119915,0,1
2119938,0,1
2119939,0,1
2119940,0,1
2119941,0,1
2119942,0,1
2119943,0,1
2119944,0,1
2119947,0,1
2119948,0,1
2119949,0,1
2119950,0,1
2119951,0,1
2120081,0,1
2120082,0,1
2120083,0,1
2120084,0,1
2120085,0,1
2120086,0,1
2120087,0,1
2120088,0,1
2120089,0,1
2120090,0,1
2120136,0,1
2120137,0,1
2120138,0,1
2120139,0,1
2120140,0,1
2120154,0,1
2120155,0,1
2120156,0,1
2120157,0,1
2120158,0,1
2120159,0,1
2120160,0,1
2120161,0,1
2120162,0,1
2120163,0,1
2120164,0,1
2120165,0,1
2120166,0,1
2120167,0,1
2120168,0,1
2120169,0,1
2120170,0,1
2120171,0,1
2120172,0,1
2120173,0,1
2120174,0,1
2120175,0,1
2120215,0,1
2120216,0,1
2120243,0,1
2120244,0,1
2120245,0,1
2120246,0,1
2120247,0,1
2120248,0,1
2120251,0,1
2120252,0,1
2120270,0,1
2120271,0,1
2120278,0,1
2120285,0,1
2120286,0,1
2120288,0,1
2120304,0,1
2120306,0,1
2120307,0,1
2120415,0,1
2120422,0,1
2120583,0,1
2120647,0,1
2121477,0,1
2121478,0,1
2121479,0,1
2121480,0,1
2121483,0,1
2121484,0,1
2121485,0,1
2122554,0,1
2122555,0,1
2122556,0,1
2122557,0,1
2122751,0,1
2122752,0,1
2122753,0,1
2122754,0,1
2122776,0,1
2122777,0,1
2122778,0,1
2122779,0,1
2122780,0,1
2122781,0,1
2122782,0,1
2122783,0,1
2122787,0,1
2122788,0,1
2122789,0,1
2122790,0,1
2122920,0,1
2122921,0,1
2122922,0,1
2122923,0,1
2122924,0,1
2122925,0,1
2122926,0,1
2122927,0,1
2122928,0,1
2122929,0,1
2122974,0,1
2122975,0,1
2122976,0,1
2122977,0,1
2122978,0,1
2122979,0,1
2122994,0,1
2122995,0,1
2122996,0,1
2122997,0,1
2122998,0,1
2122999,0,1
2123000,0,1
2123001,0,1
2123002,0,1
2123003,0,1
2123004,0,1
2123005,0,1
2123006,0,1
2123007,0,1
2123008,0,1
2123009,0,1
2123010,0,1
2123011,0,1
2123012,0,1
2123013,0,1
2123014,0,1
2123054,0,1
2123055,0,1
2123082,0,1
2123083,0,1
2123084,0,1
2123085,0,1
2123086,0,1
2123089,0,1
2123090,0,1
2123091,0,1
2123109,0,1
2123110,0,1
2123117,0,1
2123124,0,1
2123125,0,1
2123127,0,1
2123129,0,1
2123134,0,1
2123135,0,1
2123144,0,1
2123145,0,1
2123147,0,1
2123254,0,1
2123261,0,1
2123422,0,1
2123486,0,1
2124317,0,1
2124318,0,1
2124319,0,1
2124320,0,1
2124322,0,1
2124323,0,1
2124324,0,1
2125393,0,1
2125394,0,1
2125395,0,1
2125396,0,1
2125590,0,1
2125591,0,1
2125592,0,1
2125593,0,1
2125615,0,1
2125616,0,1
2125617,0,1
2125618,0,1
2125619,0,1
2125620,0,1
2125621,0,1
2125626,0,1
2125627,0,1
2125628,0,1
2125629,0,1
2125759,0,1
2125760,0,1
2125761,0,1
2125762,0,1
2125763,0,1
2125764,0,1
2125765,0,1
2125766,0,1
2125767,0,1
2125768,0,1
2125813,0,1
2125814,0,1
2125815,0,1
2125816,0,1
2125817,0,1
2125818,0,1
2125833,0,1
2125834,0,1
2125835,0,1
2125836,0,1
2125837,0,1
2125838,0,1
2125839,0,1
2125840,0,1
2125841,0,1
2125842,0,1
2125843,0,1
2125844,0,1
2125845,0,1
2125846,0,1
2125847,0,1
2125848,0,1
2125849,0,1
2125850,0,1
2125851,0,1
2125852,0,1
2125921,0,1
2125922,0,1
2125923,0,1
2125924,0,1
2125928,0,1
2125929,0,1
2125946,0,1
2125948,0,1
2125956,0,1
2125957,0,1
2125963,0,1
2125964,0,1
2125966,0,1
2125968,0,1
2125973,0,1
2125980,0,1
2125983,0,1
2125984,0,1
2125986,0,1
2125987,0,1
2126081,0,1
2127158,0,1
2127159,0,1
2127160,0,1
2127161,0,1
2127162,0,1
2127163,0,1
2128232,0,1
2128233,0,1
2128234,0,1
2128235,0,1
2128429,0,1
2128430,0,1
2128431,0,1
2128432,0,1
2128454,0,1
2128455,0,1
2128456,0,1
2128457,0,1
2128458,0,1
2128459,0,1
2128460,0,1
2128461,0,1
2128462,0,1
2128466,0,1
2128467,0,1
2128468,0,1
2128469,0,1
2128599,0,1
2128600,0,1
2128601,0,1
2128602,0,1
2128603,0,1
2128604,0,1
2128605,0,1
2128606,0,1
2128607,0,1
2128652,0,1
2128653,0,1
2128654,0,1
2128655,0,1
2128656,0,1
2128657,0,1
2128669,0,1
2128671,0,1
2128672,0,1
2128673,0,1
2128674,0,1
2128675,0,1
2128676,0,1
2128677,0,1
2128678,0,1
2128679,0,1
2128680,0,1
2128681,0,1
2128682,0,1
2128683,0,1
2128684,0,1
2128685,0,1
2128686,0,1
2128687,0,1
2128688,0,1
2128689,0,1
2128690,0,1
2128691,0,1
2128759,0,1
2128760,0,1
2128761,0,1
2128762,0,1
2128763,0,1
2128767,0,1
2128786,0,1
2128787,0,1
2128796,0,1
2128802,0,1
2128803,0,1
2128806,0,1
2128808,0,1
2128809,0,1
2128810,0,1
2128823,0,1
2128824,0,1
2128825,0,1
2128826,0,1
2128919,0,1
2128921,0,1
2129170,0,1
2129171,0,1
2129172,0,1
2129997,0,1
2129998,0,1
2129999,0,1
2130000,0,1
2130001,0,1
2130002,0,1
2130003,0,1
2131071,0,1
2131072,0,1
2131073,0,1
2131074,0,1
2131267,0,1
2131268,0,1
2131269,0,1
2131270,0,1
2131271,0,1
2131293,0,1
2131294,0,1
2131295,0,1
2131296,0,1
2131297,0,1
2131299,0,1
2131300,0,1
2131301,0,1
2131305,0,1
2131306,0,1
2131307,0,1
2131308,0,1
2131438,0,1
2131439,0,1
2131440,0,1
2131441,0,1
2131442,0,1
2131443,0,1
2131444,0,1
2131445,0,1
2131490,0,1
2131491,0,1
2131492,0,1
2131493,0,1
2131494,0,1
2131495,0,1
2131496,0,1
2131508,0,1
2131509,0,1
2131510,0,1
2131511,0,1
2131512,0,1
2131513,0,1
2131514,0,1
2131515,0,1
2131516,0,1
2131517,0,1
2131518,0,1
2131519,0,1
2131520,0,1
2131521,0,1
2131522,0,1
2131523,0,1
2131524,0,1
2131525,0,1
2131526,0,1
2131527,0,1
2131528,0,1
2131529,0,1
2131530,0,1
2131598,0,1
2131599,0,1
2131600,0,1
2131601,0,1
2131602,0,1
2131606,0,1
2131625,0,1
2131626,0,1
2131635,0,1
2131641,0,1
2131645,0,1
2131646,0,1
2131647,0,1
2131648,0,1
2131649,0,1
2131663,0,1
2131664,0,1
2131665,0,1
2131758,0,1
2131760,0,1
2132009,0,1
2132010,0,1
2132011,0,1
2132837,0,1
2132838,0,1
2132839,0,1
2132840,0,1
2132841,0,1
2132842,0,1
2132843,0,1
2132844,0,1
2133910,0,1
2133911,0,1
2133912,0,1
2134106,0,1
2134107,0,1
2134108,0,1
2134109,0,1
2134110,0,1
2134131,0,1
2134132,0,1
2134133,0,1
2134134,0,1
2134135,0,1
2134136,0,1
2134137,0,1
2134138,0,1
2134139,0,1
2134140,0,1
2134145,0,1
2134146,0,1
2134147,0,1
2134277,0,1
2134278,0,1
2134279,0,1
2134280,0,1
2134281,0,1
2134282,0,1
2134283,0,1
2134284,0,1
2134329,0,1
2134330,0,1
2134331,0,1
2134332,0,1
2134333,0,1
2134334,0,1
2134335,0,1
2134347,0,1
2134348,0,1
2134349,0,1
2134350,0,1
2134351,0,1
2134352,0,1
2134353,0,1
2134354,0,1
2134355,0,1
2134356,0,1
2134357,0,1
2134358,0,1
2134359,0,1
2134360,0,1
2134361,0,1
2134362,0,1
2134363,0,1
2134364,0,1
2134365,0,1
2134366,0,1
2134367,0,1
2134368,0,1
2134369,0,1
2134431,0,1
2134436,0,1
2134437,0,1
2134438,0,1
2134439,0,1
2134440,0,1
2134445,0,1
2134475,0,1
2134482,0,1
2134485,0,1
2134486,0,1
2134502,0,1
2134503,0,1
2134504,0,1
2134597,0,1
2134598,0,1
2134848,0,1
2134849,0,1
2134850,0,1
2134851,0,1
2135680,0,1
2135681,0,1
2135682,0,1
2135683,0,1
2135684,0,1
2136749,0,1
2136750,0,1
2136946,0,1
2136947,0,1
2136948,0,1
2136949,0,1
2136971,0,1
2136972,0,1
2136973,0,1
2136974,0,1
2136975,0,1
2136976,0,1
2136977,0,1
2136978,0,1
2136984,0,1
2136985,0,1
2136986,0,1
2136987,0,1
2137078,0,1
2137079,0,1
2137080,0,1
2137116,0,1
2137117,0,1
2137118,0,1
2137119,0,1
2137120,0,1
2137121,0,1
2137122,0,1
2137123,0,1
2137168,0,1
2137169,0,1
2137170,0,1
2137171,0,1
2137172,0,1
2137173,0,1
2137174,0,1
2137186,0,1
2137187,0,1
2137188,0,1
2137189,0,1
2137190,0,1
2137191,0,1
2137192,0,1
2137193,0,1
2137194,0,1
2137195,0,1
2137196,0,1
2137197,0,1
2137198,0,1
2137199,0,1
2137200,0,1
2137201,0,1
2137202,0,1
2137203,0,1
2137204,0,1
2137205,0,1
2137206,0,1
2137207,0,1
2137208,0,1
2137274,0,1
2137275,0,1
2137276,0,1
2137277,0,1
2137278,0,1
2137279,0,1
2137283,0,1
2137284,0,1
2137320,0,1
2137323,0,1
2137342,0,1
2137343,0,1
2137344,0,1
2137663,0,1
2137664,0,1
2137665,0,1
2137666,0,1
2137667,0,1
2137668,0,1
2137669,0,1
2137687,0,1
2137688,0,1
2137689,0,1
2137690,0,1
2138519,0,1
2138520,0,1
2138521,0,1
2138522,0,1
2138523,0,1
2138524,0,1
2139588,0,1
2139589,0,1
2139785,0,1
2139786,0,1
2139787,0,1
2139788,0,1
2139810,0,1
2139811,0,1
2139812,0,1
2139813,0,1
2139814,0,1
2139815,0,1
2139816,0,1
2139817,0,1
2139818,0,1
2139824,0,1
2139825,0,1
2139826,0,1
2139917,0,1
2139918,0,1
2139919,0,1
2139955,0,1
2139956,0,1
2139957,0,1
2139958,0,1
2139959,0,1
2139960,0,1
2139961,0,1
2139962,0,1
2140006,0,1
2140007,0,1
2140008,0,1
2140009,0,1
2140010,0,1
2140011,0,1
2140012,0,1
2140013,0,1
2140024,0,1
2140025,0,1
2140026,0,1
2140027,0,1
2140028,0,1
2140029,0,1
2140030,0,1
2140031,0,1
2140032,0,1
2140033,0,1
2140034,0,1
2140035,0,1
2140036,0,1
2140037,0,1
2140038,0,1
2140039,0,1
2140040,0,1
2140041,0,1
2140042,0,1
2140043,0,1
2140044,0,1
2140045,0,1
2140046,0,1
2140047,0,1
2140113,0,1
2140114,0,1
2140115,0,1
2140116,0,1
2140117,0,1
2140122,0,1
2140123,0,1
2140154,0,1
2140155,0,1
2140162,0,1
2140176,0,1
2140181,0,1
2140182,0,1
2140183,0,1
2140502,0,1
2140503,0,1
2140504,0,1
2140505,0,1
2140506,0,1
2140507,0,1
2140508,0,1
2140526,0,1
2140527,0,1
2140528,0,1
2140529,0,1
2141358,0,1
2141359,0,1
2141360,0,1
2141361,0,1
2141362,0,1
2141363,0,1
2141364,0,1
2142426,0,1
2142427,0,1
2142624,0,1
2142625,0,1
2142626,0,1
2142627,0,1
2142628,0,1
2142649,0,1
2142650,0,1
2142652,0,1
2142653,0,1
2142654,0,1
2142655,0,1
2142656,0,1
2142657,0,1
2142664,0,1
2142665,0,1
2142756,0,1
2142757,0,1
2142758,0,1
2142794,0,1
2142795,0,1
2142796,0,1
2142797,0,1
2142798,0,1
2142799,0,1
2142800,0,1
2142801,0,1
2142845,0,1
2142846,0,1
2142847,0,1
2142848,0,1
2142849,0,1
2142850,0,1
2142851,0,1
2142852,0,1
2142861,0,1
2142862,0,1
2142863,0,1
2142864,0,1
2142865,0,1
2142866,0,1
2142867,0,1
2142868,0,1
2142869,0,1
2142870,0,1
2142871,0,1
2142872,0,1
2142873,0,1
2142874,0,1
2142875,0,1
2142876,0,1
2142877,0,1
2142878,0,1
2142879,0,1
2142880,0,1
2142881,0,1
2142882,0,1
2142883,0,1
2142884,0,1
2142885,0,1
2142886,0,1
2142951,0,1
2142952,0,1
2142953,0,1
2142954,0,1
2142955,0,1
2142956,0,1
2142960,0,1
2142961,0,1
2142962,0,1
2142978,0,1
2142994,0,1
2142998,0,1
2142999,0,1
2143000,0,1
2143001,0,1
2143009,0,1
2143015,0,1
2143020,0,1
2143021,0,1
2143022,0,1
2143341,0,1
2143342,0,1
2143343,0,1
2143344,0,1
2143345,0,1
2143346,0,1
2143347,0,1
2143366,0,1
2144200,0,1
2144201,0,1
2144202,0,1
2144203,0,1
2144204,0,1
2145265,0,1
2145266,0,1
2145463,0,1
2145464,0,1
2145465,0,1
2145466,0,1
2145467,0,1
2145486,0,1
2145487,0,1
2145488,0,1
2145489,0,1
2145490,0,1
2145491,0,1
2145492,0,1
2145493,0,1
2145494,0,1
2145495,0,1
2145496,0,1
2145503,0,1
2145504,0,1
2145595,0,1
2145597,0,1
2145633,0,1
2145634,0,1
2145635,0,1
2145636,0,1
2145637,0,1
2145638,0,1
2145639,0,1
2145683,0,1
2145684,0,1
2145685,0,1
2145686,0,1
2145687,0,1
2145688,0,1
2145689,0,1
2145690,0,1
2145691,0,1
2145699,0,1
2145700,0,1
2145701,0,1
2145702,0,1
2145703,0,1
2145704,0,1
2145705,0,1
2145706,0,1
2145707,0,1
2145708,0,1
2145709,0,1
2145710,0,1
2145711,0,1
2145712,0,1
2145713,0,1
2145714,0,1
2145715,0,1
2145716,0,1
2145717,0,1
2145718,0,1
2145719,0,1
2145720,0,1
2145721,0,1
2145722,0,1
2145723,0,1
2145724,0,1
2145784,0,1
2145790,0,1
2145791,0,1
2145792,0,1
2145793,0,1
2145799,0,1
2145800,0,1
2145801,0,1
2145833,0,1
2145838,0,1
2145840,0,1
2145849,0,1
2145860,0,1
2145861,0,1
2146170,0,1
2146171,0,1
2146182,0,1
2146183,0,1
2146184,0,1
2146185,0,1
2146186,0,1
2146205,0,1
2147039,0,1
2147040,0,1
2147041,0,1
2147042,0,1
2147043,0,1
2148104,0,1
2148105,0,1
2148302,0,1
2148303,0,1
2148304,0,1
2148305,0,1
2148306,0,1
2148324,0,1
2148325,0,1
2148326,0,1
2148327,0,1
2148328,0,1
2148329,0,1
2148330,0,1
2148331,0,1
2148332,0,1
2148333,0,1
2148334,0,1
2148335,0,1
2148342,0,1
2148343,0,1
2148434,0,1
2148436,0,1
2148472,0,1
2148473,0,1
2148474,0,1
2148475,0,1
2148476,0,1
2148477,0,1
2148478,0,1
2148479,0,1
2148522,0,1
2148523,0,1
2148524,0,1
2148525,0,1
2148526,0,1
2148527,0,1
2148528,0,1
2148529,0,1
2148530,0,1
2148536,0,1
2148537,0,1
2148538,0,1
2148539,0,1
2148540,0,1
2148541,0,1
2148542,0,1
2148543,0,1
2148544,0,1
2148545,0,1
2148546,0,1
2148547,0,1
2148548,0,1
2148549,0,1
2148550,0,1
2148551,0,1
2148552,0,1
2148553,0,1
2148554,0,1
2148555,0,1
2148556,0,1
2148557,0,1
2148558,0,1
2148559,0,1
2148560,0,1
2148562,0,1
2148563,0,1
2148623,0,1
2148629,0,1
2148630,0,1
2148631,0,1
2148632,0,1
2148636,0,1
2148637,0,1
2148638,0,1
2148639,0,1
2148640,0,1
2148672,0,1
2148677,0,1
2148688,0,1
2148699,0,1
2148700,0,1
2149009,0,1
2149010,0,1
2149021,0,1
2149022,0,1
2149023,0,1
2149024,0,1
2149025,0,1
2149044,0,1
2149879,0,1
2149880,0,1
2149881,0,1
2149882,0,1
2149883,0,1
2150942,0,1
2150943,0,1
2150944,0,1
2151142,0,1
2151143,0,1
2151144,0,1
2151145,0,1
2151161,0,1
2151162,0,1
2151163,0,1
2151164,0,1
2151165,0,1
2151166,0,1
2151167,0,1
2151168,0,1
2151169,0,1
2151170,0,1
2151171,0,1
2151173,0,1
2151174,0,1
2151181,0,1
2151182,0,1
2151273,0,1
2151274,0,1
2151275,0,1
2151311,0,1
2151312,0,1
2151313,0,1
2151315,0,1
2151316,0,1
2151317,0,1
2151360,0,1
2151361,0,1
2151362,0,1
2151363,0,1
2151364,0,1
2151365,0,1
2151366,0,1
2151367,0,1
2151368,0,1
2151369,0,1
2151375,0,1
2151376,0,1
2151377,0,1
2151378,0,1
2151379,0,1
2151380,0,1
2151381,0,1
2151382,0,1
2151383,0,1
2151384,0,1
2151385,0,1
2151386,0,1
2151387,0,1
2151388,0,1
2151389,0,1
2151390,0,1
2151391,0,1
2151392,0,1
2151393,0,1
2151394,0,1
2151395,0,1
2151396,0,1
2151397,0,1
2151398,0,1
2151399,0,1
2151401,0,1
2151402,0,1
2151403,0,1
2151463,0,1
2151467,0,1
2151468,0,1
2151469,0,1
2151470,0,1
2151471,0,1
2151474,0,1
2151475,0,1
2151476,0,1
2151477,0,1
2151512,0,1
2151514,0,1
2151515,0,1
2151517,0,1
2151518,0,1
2151526,0,1
2151527,0,1
2151531,0,1
2151532,0,1
2151538,0,1
2151539,0,1
2151848,0,1
2151849,0,1
2151861,0,1
2151862,0,1
2151863,0,1
2151864,0,1
2151865,0,1
2151884,0,1
2152718,0,1
2152719,0,1
2152720,0,1
2152721,0,1
2152722,0,1
2152756,0,1
2152757,0,1
2153781,0,1
2153782,0,1
2153981,0,1
2153982,0,1
2153983,0,1
2153984,0,1
2153985,0,1
2153999,0,1
2154000,0,1
2154001,0,1
2154002,0,1
2154003,0,1
2154004,0,1
2154005,0,1
2154006,0,1
2154007,0,1
2154008,0,1
2154009,0,1
2154010,0,1
2154011,0,1
2154012,0,1
2154021,0,1
2154112,0,1
2154113,0,1
2154114,0,1
2154150,0,1
2154151,0,1
2154152,0,1
2154153,0,1
2154154,0,1
2154155,0,1
2154156,0,1
2154157,0,1
2154199,0,1
2154200,0,1
2154201,0,1
2154202,0,1
2154203,0,1
2154204,0,1
2154205,0,1
2154206,0,1
2154207,0,1
2154208,0,1
2154213,0,1
2154214,0,1
2154215,0,1
2154216,0,1
2154217,0,1
2154218,0,1
2154219,0,1
2154220,0,1
2154221,0,1
2154222,0,1
2154223,0,1
2154224,0,1
2154225,0,1
2154226,0,1
2154227,0,1
2154228,0,1
2154229,0,1
2154230,0,1
2154231,0,1
2154232,0,1
2154233,0,1
2154234,0,1
2154235,0,1
2154236,0,1
2154237,0,1
2154238,0,1
2154239,0,1
2154240,0,1
2154241,0,1
2154242,0,1
2154305,0,1
2154306,0,1
2154307,0,1
2154308,0,1
2154309,0,1
2154313,0,1
2154314,0,1
2154315,0,1
2154328,0,1
2154365,0,1
2154367,0,1
2154368,0,1
2154370,0,1
2154371,0,1
2154378,0,1
2154565,0,1
2154566,0,1
2154688,0,1
2154703,0,1
2154704,0,1
2155557,0,1
2155558,0,1
2155559,0,1
2155560,0,1
2155561,0,1
2155594,0,1
2155595,0,1
2155596,0,1
2155597,0,1
2155598,0,1
2156619,0,1
2156620,0,1
2156621,0,1
2156820,0,1
2156821,0,1
2156822,0,1
2156823,0,1
2156824,0,1
2156838,0,1
2156839,0,1
2156840,0,1
2156841,0,1
2156842,0,1
2156843,0,1
2156844,0,1
2156845,0,1
2156846,0,1
2156847,0,1
2156848,0,1
2156849,0,1
2156850,0,1
2156860,0,1
2156951,0,1
2156952,0,1
2156953,0,1
2156989,0,1
2156990,0,1
2156991,0,1
2156992,0,1
2156993,0,1
2156994,0,1
2156995,0,1
2157037,0,1
2157038,0,1
2157039,0,1
2157040,0,1
2157041,0,1
2157042,0,1
2157043,0,1
2157044,0,1
2157045,0,1
2157046,0,1
2157047,0,1
2157052,0,1
2157053,0,1
2157054,0,1
2157055,0,1
2157056,0,1
2157057,0,1
2157058,0,1
2157059,0,1
2157060,0,1
2157061,0,1
2157062,0,1
2157063,0,1
2157064,0,1
2157065,0,1
2157066,0,1
2157067,0,1
2157068,0,1
2157069,0,1
2157070,0,1
2157071,0,1
2157072,0,1
2157073,0,1
2157074,0,1
2157075,0,1
2157076,0,1
2157077,0,1
2157078,0,1
2157079,0,1
2157080,0,1
2157081,0,1
2157144,0,1
2157145,0,1
2157146,0,1
2157147,0,1
2157152,0,1
2157153,0,1
2157154,0,1
2157167,0,1
2157204,0,1
2157207,0,1
2157217,0,1
2157404,0,1
2157405,0,1
2157527,0,1
2157542,0,1
2157543,0,1
2158396,0,1
2158397,0,1
2158398,0,1
2158399,0,1
2158400,0,1
2158432,0,1
2158433,0,1
2158434,0,1
2158435,0,1
2158436,0,1
2158437,0,1
2159458,0,1
2159459,0,1
2159659,0,1
2159660,0,1
2159661,0,1
2159662,0,1
2159663,0,1
2159677,0,1
2159678,0,1
2159679,0,1
2159680,0,1
2159681,0,1
2159686,0,1
2159687,0,1
2159688,0,1
2159689,0,1
2159699,0,1
2159700,0,1
2159791,0,1
2159792,0,1
2159828,0,1
2159829,0,1
2159830,0,1
2159831,0,1
2159832,0,1
2159833,0,1
2159834,0,1
2159875,0,1
2159876,0,1
2159877,0,1
2159878,0,1
2159879,0,1
2159880,0,1
