cell_id,mean_risk,n_spp_risk
2369976,0,1
2369977,0,1
2369978,0,1
2369979,0,1
2369980,0,1
2369981,0,1
2369982,0,1
2369983,0,1
2369984,0,1
2369985,0,1
2369986,0,1
2369987,0,1
2369988,0,1
2369989,0,1
2369990,0,1
2369991,0,1
2369992,0,1
2369993,0,1
2369994,0,1
2369995,0,1
2369996,0,1
2369997,0,1
2370000,0,1
2370001,0,1
2370002,0,1
2370003,0,1
2370004,0,1
2370005,0,1
2370006,0,1
2370007,0,1
2370008,0,1
2370009,0,1
2370010,0,1
2370011,0,1
2370012,0,1
2370013,0,1
2370014,0,1
2370015,0,1
2370016,0,1
2370017,0,1
2370018,0,1
2370019,0,1
2370020,0,1
2370021,0,1
2370022,0,1
2370023,0,1
2370024,0,1
2370025,0,1
2370026,0,1
2370027,0,1
2370028,0,1
2370029,0,1
2370030,0,1
2370031,0,1
2370032,0,1
2370033,0,1
2370034,0,1
2370035,0,1
2370036,0,1
2370037,0,1
2370038,0,1
2370039,0,1
2370040,0,1
2370041,0,1
2370042,0,1
2370043,0,1
2370072,0,1
2370074,0,1
2370076,0,1
2370077,0,1
2370078,0,1
2370137,0,1
2370144,0,1
2370146,0,1
2372801,0,1
2372802,0,1
2372803,0,1
2372804,0,1
2372805,0,1
2372806,0,1
2372807,0,1
2372808,0,1
2372809,0,1
2372810,0,1
2372811,0,1
2372812,0,1
2372813,0,1
2372814,0,1
2372815,0,1
2372816,0,1
2372817,0,1
2372818,0,1
2372819,0,1
2372820,0,1
2372821,0,1
2372822,0,1
2372823,0,1
2372824,0,1
2372825,0,1
2372826,0,1
2372827,0,1
2372828,0,1
2372829,0,1
2372830,0,1
2372831,0,1
2372832,0,1
2372833,0,1
2372834,0,1
2372835,0,1
2372836,0,1
2372839,0,1
2372840,0,1
2372841,0,1
2372842,0,1
2372843,0,1
2372844,0,1
2372845,0,1
2372846,0,1
2372847,0,1
2372848,0,1
2372849,0,1
2372850,0,1
2372851,0,1
2372852,0,1
2372853,0,1
2372854,0,1
2372855,0,1
2372856,0,1
2372857,0,1
2372858,0,1
2372859,0,1
2372860,0,1
2372861,0,1
2372862,0,1
2372863,0,1
2372864,0,1
2372865,0,1
2372866,0,1
2372867,0,1
2372868,0,1
2372869,0,1
2372870,0,1
2372871,0,1
2372872,0,1
2372873,0,1
2372874,0,1
2372875,0,1
2372876,0,1
2372877,0,1
2372878,0,1
2372879,0,1
2372880,0,1
2372881,0,1
2372915,0,1
2372916,0,1
2372917,0,1
2372976,0,1
2372983,0,1
2372985,0,1
2375640,0,1
2375641,0,1
2375642,0,1
2375643,0,1
2375644,0,1
2375645,0,1
2375646,0,1
2375647,0,1
2375648,0,1
2375649,0,1
2375650,0,1
2375651,0,1
2375652,0,1
2375653,0,1
2375654,0,1
2375655,0,1
2375656,0,1
2375657,0,1
2375658,0,1
2375659,0,1
2375660,0,1
2375661,0,1
2375662,0,1
2375663,0,1
2375664,0,1
2375665,0,1
2375666,0,1
2375667,0,1
2375668,0,1
2375669,0,1
2375670,0,1
2375671,0,1
2375672,0,1
2375673,0,1
2375674,0,1
2375675,0,1
2375679,0,1
2375680,0,1
2375681,0,1
2375682,0,1
2375683,0,1
2375684,0,1
2375685,0,1
2375686,0,1
2375687,0,1
2375688,0,1
2375689,0,1
2375690,0,1
2375691,0,1
2375692,0,1
2375693,0,1
2375694,0,1
2375695,0,1
2375696,0,1
2375697,0,1
2375698,0,1
2375699,0,1
2375700,0,1
2375701,0,1
2375702,0,1
2375703,0,1
2375704,0,1
2375705,0,1
2375706,0,1
2375707,0,1
2375708,0,1
2375709,0,1
2375710,0,1
2375711,0,1
2375712,0,1
2375713,0,1
2375714,0,1
2375715,0,1
2375716,0,1
2375717,0,1
2375718,0,1
2375719,0,1
2375720,0,1
2375751,0,1
2375752,0,1
2375753,0,1
2375754,0,1
2375755,0,1
2375756,0,1
2375812,0,1
2375822,0,1
2375823,0,1
2375824,0,1
2378478,0,1
2378479,0,1
2378480,0,1
2378481,0,1
2378482,0,1
2378483,0,1
2378484,0,1
2378485,0,1
2378486,0,1
2378487,0,1
2378488,0,1
2378489,0,1
2378490,0,1
2378491,0,1
2378492,0,1
2378493,0,1
2378494,0,1
2378495,0,1
2378496,0,1
2378497,0,1
2378498,0,1
2378499,0,1
2378500,0,1
2378501,0,1
2378502,0,1
2378503,0,1
2378504,0,1
2378505,0,1
2378506,0,1
2378507,0,1
2378508,0,1
2378509,0,1
2378510,0,1
2378511,0,1
2378512,0,1
2378513,0,1
2378514,0,1
2378518,0,1
2378519,0,1
2378520,0,1
2378521,0,1
2378522,0,1
2378523,0,1
2378524,0,1
2378525,0,1
2378526,0,1
2378527,0,1
2378528,0,1
2378529,0,1
2378530,0,1
2378531,0,1
2378532,0,1
2378533,0,1
2378534,0,1
2378535,0,1
2378536,0,1
2378537,0,1
2378538,0,1
2378539,0,1
2378540,0,1
2378541,0,1
2378542,0,1
2378543,0,1
2378544,0,1
2378545,0,1
2378546,0,1
2378547,0,1
2378548,0,1
2378549,0,1
2378550,0,1
2378551,0,1
2378552,0,1
2378553,0,1
2378554,0,1
2378555,0,1
2378556,0,1
2378557,0,1
2378558,0,1
2378591,0,1
2378592,0,1
2378593,0,1
2378594,0,1
2378595,0,1
2378651,0,1
2378661,0,1
2378662,0,1
2378663,0,1
2381317,0,1
2381318,0,1
2381319,0,1
2381320,0,1
2381321,0,1
2381322,0,1
2381323,0,1
2381324,0,1
2381325,0,1
2381326,0,1
2381327,0,1
2381328,0,1
2381329,0,1
2381330,0,1
2381331,0,1
2381332,0,1
2381333,0,1
2381334,0,1
2381335,0,1
2381336,0,1
2381337,0,1
2381338,0,1
2381339,0,1
2381340,0,1
2381341,0,1
2381342,0,1
2381343,0,1
2381344,0,1
2381345,0,1
2381346,0,1
2381347,0,1
2381348,0,1
2381349,0,1
2381350,0,1
2381351,0,1
2381352,0,1
2381353,0,1
2381357,0,1
2381358,0,1
2381359,0,1
2381360,0,1
2381361,0,1
2381362,0,1
2381363,0,1
2381364,0,1
2381365,0,1
2381366,0,1
2381367,0,1
2381368,0,1
2381369,0,1
2381370,0,1
2381371,0,1
2381372,0,1
2381373,0,1
2381374,0,1
2381375,0,1
2381376,0,1
2381377,0,1
2381378,0,1
2381379,0,1
2381380,0,1
2381381,0,1
2381382,0,1
2381383,0,1
2381384,0,1
2381385,0,1
2381386,0,1
2381387,0,1
2381388,0,1
2381389,0,1
2381390,0,1
2381391,0,1
2381392,0,1
2381393,0,1
2381394,0,1
2381395,0,1
2381396,0,1
2381397,0,1
2381430,0,1
2381431,0,1
2381432,0,1
2381433,0,1
2381492,0,1
2381493,0,1
2381500,0,1
2381501,0,1
2381502,0,1
2384156,0,1
2384157,0,1
2384158,0,1
2384159,0,1
2384160,0,1
2384161,0,1
2384162,0,1
2384163,0,1
2384164,0,1
2384165,0,1
2384166,0,1
2384167,0,1
2384168,0,1
2384169,0,1
2384170,0,1
2384171,0,1
2384172,0,1
2384173,0,1
2384174,0,1
2384175,0,1
2384176,0,1
2384177,0,1
2384178,0,1
2384179,0,1
2384180,0,1
2384181,0,1
2384182,0,1
2384183,0,1
2384184,0,1
2384185,0,1
2384186,0,1
2384187,0,1
2384188,0,1
2384189,0,1
2384190,0,1
2384191,0,1
2384192,0,1
2384193,0,1
2384194,0,1
2384196,0,1
2384197,0,1
2384198,0,1
2384199,0,1
2384200,0,1
2384201,0,1
2384202,0,1
2384203,0,1
2384204,0,1
2384205,0,1
2384206,0,1
2384207,0,1
2384208,0,1
2384209,0,1
2384210,0,1
2384211,0,1
2384212,0,1
2384213,0,1
2384214,0,1
2384215,0,1
2384216,0,1
2384217,0,1
2384218,0,1
2384219,0,1
2384220,0,1
2384221,0,1
2384222,0,1
2384223,0,1
2384224,0,1
2384225,0,1
2384226,0,1
2384227,0,1
2384228,0,1
2384229,0,1
2384230,0,1
2384231,0,1
2384232,0,1
2384233,0,1
2384234,0,1
2384235,0,1
2384270,0,1
2384271,0,1
2384272,0,1
2384329,0,1
2384330,0,1
2384331,0,1
2384332,0,1
2384333,0,1
2384340,0,1
2384341,0,1
2386995,0,1
2386996,0,1
2386997,0,1
2386998,0,1
2386999,0,1
2387000,0,1
2387001,0,1
2387002,0,1
2387003,0,1
2387004,0,1
2387005,0,1
2387006,0,1
2387007,0,1
2387008,0,1
2387009,0,1
2387010,0,1
2387011,0,1
2387012,0,1
2387013,0,1
2387014,0,1
2387015,0,1
2387016,0,1
2387017,0,1
2387018,0,1
2387019,0,1
2387020,0,1
2387021,0,1
2387022,0,1
2387023,0,1
2387024,0,1
2387025,0,1
2387026,0,1
2387027,0,1
2387028,0,1
2387029,0,1
2387030,0,1
2387031,0,1
2387032,0,1
2387034,0,1
2387035,0,1
2387036,0,1
2387037,0,1
2387038,0,1
2387039,0,1
2387040,0,1
2387041,0,1
2387042,0,1
2387043,0,1
2387044,0,1
2387045,0,1
2387046,0,1
2387047,0,1
2387048,0,1
2387049,0,1
2387050,0,1
2387051,0,1
2387052,0,1
2387053,0,1
2387054,0,1
2387055,0,1
2387056,0,1
2387057,0,1
2387058,0,1
2387059,0,1
2387060,0,1
2387061,0,1
2387062,0,1
2387063,0,1
2387064,0,1
2387065,0,1
2387066,0,1
2387067,0,1
2387068,0,1
2387069,0,1
2387070,0,1
2387071,0,1
2387072,0,1
2387073,0,1
2387074,0,1
2387109,0,1
2387110,0,1
2387111,0,1
2387168,0,1
2387170,0,1
2387171,0,1
2387172,0,1
2387179,0,1
2387180,0,1
2389834,0,1
2389835,0,1
2389836,0,1
2389837,0,1
2389838,0,1
2389839,0,1
2389840,0,1
2389841,0,1
2389842,0,1
2389843,0,1
2389844,0,1
2389845,0,1
2389846,0,1
2389847,0,1
2389848,0,1
2389849,0,1
2389850,0,1
2389851,0,1
2389852,0,1
2389853,0,1
2389854,0,1
2389855,0,1
2389856,0,1
2389857,0,1
2389858,0,1
2389859,0,1
2389860,0,1
2389861,0,1
2389862,0,1
2389863,0,1
2389864,0,1
2389865,0,1
2389866,0,1
2389867,0,1
2389868,0,1
2389869,0,1
2389870,0,1
2389871,0,1
2389872,0,1
2389873,0,1
2389874,0,1
2389875,0,1
2389876,0,1
2389877,0,1
2389878,0,1
2389879,0,1
2389880,0,1
2389881,0,1
2389882,0,1
2389883,0,1
2389884,0,1
2389885,0,1
2389886,0,1
2389887,0,1
2389888,0,1
2389889,0,1
2389890,0,1
2389891,0,1
2389892,0,1
2389893,0,1
2389894,0,1
2389895,0,1
2389896,0,1
2389897,0,1
2389898,0,1
2389899,0,1
2389900,0,1
2389901,0,1
2389902,0,1
2389903,0,1
2389904,0,1
2389905,0,1
2389906,0,1
2389907,0,1
2389908,0,1
2389909,0,1
2389910,0,1
2389911,0,1
2389912,0,1
2389948,0,1
2389949,0,1
2389950,0,1
2390007,0,1
2390009,0,1
2390010,0,1
2390011,0,1
2390019,0,1
2390020,0,1
2392674,0,1
2392675,0,1
2392676,0,1
2392677,0,1
2392678,0,1
2392679,0,1
2392680,0,1
2392681,0,1
2392682,0,1
2392683,0,1
2392684,0,1
2392685,0,1
2392686,0,1
2392687,0,1
2392688,0,1
2392689,0,1
2392690,0,1
2392691,0,1
2392692,0,1
2392693,0,1
2392694,0,1
2392695,0,1
2392696,0,1
2392697,0,1
2392698,0,1
2392699,0,1
2392700,0,1
2392701,0,1
2392702,0,1
2392703,0,1
2392704,0,1
2392705,0,1
2392706,0,1
2392707,0,1
2392708,0,1
2392709,0,1
2392710,0,1
2392711,0,1
2392712,0,1
2392713,0,1
2392714,0,1
2392715,0,1
2392716,0,1
2392717,0,1
2392718,0,1
2392719,0,1
2392720,0,1
2392721,0,1
2392722,0,1
2392723,0,1
2392724,0,1
2392725,0,1
2392726,0,1
2392727,0,1
2392728,0,1
2392729,0,1
2392730,0,1
2392731,0,1
2392732,0,1
2392733,0,1
2392734,0,1
2392735,0,1
2392736,0,1
2392737,0,1
2392738,0,1
2392739,0,1
2392740,0,1
2392741,0,1
2392742,0,1
2392743,0,1
2392744,0,1
2392745,0,1
2392746,0,1
2392747,0,1
2392748,0,1
2392749,0,1
2392750,0,1
2392751,0,1
2392783,0,1
2392784,0,1
2392785,0,1
2392786,0,1
2392787,0,1
2392788,0,1
2392789,0,1
2392847,0,1
2392848,0,1
2392849,0,1
2392858,0,1
2395513,0,1
2395514,0,1
2395515,0,1
2395516,0,1
2395517,0,1
2395518,0,1
2395519,0,1
2395520,0,1
2395521,0,1
2395522,0,1
2395523,0,1
2395524,0,1
2395525,0,1
2395526,0,1
2395527,0,1
2395528,0,1
2395529,0,1
2395530,0,1
2395531,0,1
2395532,0,1
2395533,0,1
2395534,0,1
2395535,0,1
2395536,0,1
2395537,0,1
2395538,0,1
2395539,0,1
2395540,0,1
2395541,0,1
2395542,0,1
2395543,0,1
2395544,0,1
2395545,0,1
2395546,0,1
2395547,0,1
2395548,0,1
2395549,0,1
2395550,0,1
2395551,0,1
2395552,0,1
2395553,0,1
2395554,0,1
2395555,0,1
2395556,0,1
2395557,0,1
2395558,0,1
2395559,0,1
2395560,0,1
2395561,0,1
2395562,0,1
2395563,0,1
2395564,0,1
2395565,0,1
2395566,0,1
2395567,0,1
2395568,0,1
2395569,0,1
2395570,0,1
2395571,0,1
2395572,0,1
2395573,0,1
2395574,0,1
2395575,0,1
2395576,0,1
2395577,0,1
2395578,0,1
2395579,0,1
2395580,0,1
2395581,0,1
2395582,0,1
2395583,0,1
2395584,0,1
2395585,0,1
2395586,0,1
2395587,0,1
2395588,0,1
2395589,0,1
2395590,0,1
2395624,0,1
2395625,0,1
2395627,0,1
2395628,0,1
2395686,0,1
2395688,0,1
2395697,0,1
2398352,0,1
2398353,0,1
2398354,0,1
2398355,0,1
2398356,0,1
2398357,0,1
2398358,0,1
2398359,0,1
2398360,0,1
2398361,0,1
2398362,0,1
2398363,0,1
2398364,0,1
2398365,0,1
2398366,0,1
2398367,0,1
2398368,0,1
2398369,0,1
2398370,0,1
2398371,0,1
2398372,0,1
2398373,0,1
2398374,0,1
2398375,0,1
2398376,0,1
2398377,0,1
2398378,0,1
2398379,0,1
2398380,0,1
2398381,0,1
2398382,0,1
2398383,0,1
2398384,0,1
2398385,0,1
2398386,0,1
2398387,0,1
2398388,0,1
2398389,0,1
2398390,0,1
2398391,0,1
2398392,0,1
2398393,0,1
2398394,0,1
2398395,0,1
2398396,0,1
2398397,0,1
2398398,0,1
2398399,0,1
2398400,0,1
2398401,0,1
2398402,0,1
2398403,0,1
2398404,0,1
2398405,0,1
2398406,0,1
2398407,0,1
2398408,0,1
2398409,0,1
2398410,0,1
2398411,0,1
2398412,0,1
2398413,0,1
2398414,0,1
2398415,0,1
2398416,0,1
2398417,0,1
2398418,0,1
2398419,0,1
2398420,0,1
2398421,0,1
2398422,0,1
2398423,0,1
2398424,0,1
2398425,0,1
2398426,0,1
2398427,0,1
2398428,0,1
2398461,0,1
2398463,0,1
2398464,0,1
2398466,0,1
2398467,0,1
2398525,0,1
2398527,0,1
2401191,0,1
2401192,0,1
2401193,0,1
2401194,0,1
2401195,0,1
2401196,0,1
2401197,0,1
2401198,0,1
2401199,0,1
2401200,0,1
2401201,0,1
2401202,0,1
2401203,0,1
2401204,0,1
2401205,0,1
2401206,0,1
2401207,0,1
2401208,0,1
2401209,0,1
2401210,0,1
2401211,0,1
2401212,0,1
2401213,0,1
2401214,0,1
2401215,0,1
2401216,0,1
2401217,0,1
2401218,0,1
2401219,0,1
2401220,0,1
2401221,0,1
2401222,0,1
2401223,0,1
2401224,0,1
2401225,0,1
2401226,0,1
2401227,0,1
2401228,0,1
2401229,0,1
2401230,0,1
2401231,0,1
2401232,0,1
2401233,0,1
2401234,0,1
2401235,0,1
2401236,0,1
2401237,0,1
2401238,0,1
2401239,0,1
2401240,0,1
2401241,0,1
2401242,0,1
2401243,0,1
2401244,0,1
2401245,0,1
2401246,0,1
2401247,0,1
2401248,0,1
2401249,0,1
2401250,0,1
2401251,0,1
2401252,0,1
2401253,0,1
2401254,0,1
2401255,0,1
2401256,0,1
2401257,0,1
2401258,0,1
2401259,0,1
2401260,0,1
2401261,0,1
2401262,0,1
2401263,0,1
2401264,0,1
2401265,0,1
2401266,0,1
2401267,0,1
2401303,0,1
2401304,0,1
2401305,0,1
2401306,0,1
2401307,0,1
2401364,0,1
2401366,0,1
2401738,0,1
2401739,0,1
2404030,0,1
2404031,0,1
2404032,0,1
2404033,0,1
2404034,0,1
2404035,0,1
2404036,0,1
2404037,0,1
2404038,0,1
2404039,0,1
2404040,0,1
2404041,0,1
2404042,0,1
2404043,0,1
2404044,0,1
2404045,0,1
2404046,0,1
2404047,0,1
2404048,0,1
2404049,0,1
2404050,0,1
2404052,0,1
2404053,0,1
2404054,0,1
2404055,0,1
2404056,0,1
2404057,0,1
2404058,0,1
2404059,0,1
2404060,0,1
2404061,0,1
2404062,0,1
2404063,0,1
2404064,0,1
2404065,0,1
2404066,0,1
2404067,0,1
2404068,0,1
2404069,0,1
2404070,0,1
2404071,0,1
2404072,0,1
2404073,0,1
2404074,0,1
2404075,0,1
2404076,0,1
2404077,0,1
2404078,0,1
2404079,0,1
2404080,0,1
2404081,0,1
2404082,0,1
2404083,0,1
2404084,0,1
2404085,0,1
2404086,0,1
2404087,0,1
2404088,0,1
2404089,0,1
2404090,0,1
2404091,0,1
2404092,0,1
2404093,0,1
2404094,0,1
2404095,0,1
2404096,0,1
2404097,0,1
2404098,0,1
2404099,0,1
2404100,0,1
2404101,0,1
2404102,0,1
2404103,0,1
2404104,0,1
2404105,0,1
2404142,0,1
2404143,0,1
2404144,0,1
2404145,0,1
2404146,0,1
2404203,0,1
2404204,0,1
2404205,0,1
2404577,0,1
2404578,0,1
2406869,0,1
2406870,0,1
2406871,0,1
2406872,0,1
2406873,0,1
2406874,0,1
2406875,0,1
2406876,0,1
2406877,0,1
2406878,0,1
2406879,0,1
2406880,0,1
2406881,0,1
2406882,0,1
2406883,0,1
2406884,0,1
2406885,0,1
2406886,0,1
2406887,0,1
2406888,0,1
2406889,0,1
2406890,0,1
2406891,0,1
2406892,0,1
2406893,0,1
2406894,0,1
2406895,0,1
2406896,0,1
2406897,0,1
2406898,0,1
2406899,0,1
2406900,0,1
2406901,0,1
2406902,0,1
2406903,0,1
2406904,0,1
2406905,0,1
2406906,0,1
2406907,0,1
2406908,0,1
2406909,0,1
2406910,0,1
2406911,0,1
2406912,0,1
2406913,0,1
2406914,0,1
2406915,0,1
2406916,0,1
2406917,0,1
2406918,0,1
2406919,0,1
2406920,0,1
2406921,0,1
2406922,0,1
2406923,0,1
2406924,0,1
2406925,0,1
2406926,0,1
2406927,0,1
2406928,0,1
2406929,0,1
2406930,0,1
2406931,0,1
2406932,0,1
2406933,0,1
2406934,0,1
2406935,0,1
2406936,0,1
2406937,0,1
2406938,0,1
2406939,0,1
2406940,0,1
2406941,0,1
2406942,0,1
2406943,0,1
2406944,0,1
2406979,0,1
2406980,0,1
2406981,0,1
2406982,0,1
2406983,0,1
2406984,0,1
2406985,0,1
2407042,0,1
2407043,0,1
2407415,0,1
2407416,0,1
2409708,0,1
2409709,0,1
2409710,0,1
2409711,0,1
2409712,0,1
2409713,0,1
2409714,0,1
2409715,0,1
2409716,0,1
2409717,0,1
2409718,0,1
2409719,0,1
2409720,0,1
2409721,0,1
2409722,0,1
2409723,0,1
2409724,0,1
2409725,0,1
2409726,0,1
2409727,0,1
2409728,0,1
2409729,0,1
2409730,0,1
2409731,0,1
2409732,0,1
2409733,0,1
2409734,0,1
2409735,0,1
2409736,0,1
2409737,0,1
2409738,0,1
2409739,0,1
2409740,0,1
2409741,0,1
2409742,0,1
2409743,0,1
2409744,0,1
2409745,0,1
2409746,0,1
2409747,0,1
2409748,0,1
2409749,0,1
2409750,0,1
2409751,0,1
2409752,0,1
2409753,0,1
2409754,0,1
2409755,0,1
2409756,0,1
2409757,0,1
2409758,0,1
2409759,0,1
2409760,0,1
2409761,0,1
2409762,0,1
2409763,0,1
2409764,0,1
2409765,0,1
2409766,0,1
2409767,0,1
2409768,0,1
2409769,0,1
2409770,0,1
2409771,0,1
2409772,0,1
2409773,0,1
2409774,0,1
2409775,0,1
2409776,0,1
2409777,0,1
2409778,0,1
2409779,0,1
2409780,0,1
2409781,0,1
2409782,0,1
2409783,0,1
2409817,0,1
2409818,0,1
2409819,0,1
2409820,0,1
2409821,0,1
2409822,0,1
2409823,0,1
2409881,0,1
2410254,0,1
2410255,0,1
2412547,0,1
2412548,0,1
2412549,0,1
2412550,0,1
2412551,0,1
2412552,0,1
2412553,0,1
2412554,0,1
2412555,0,1
2412556,0,1
2412557,0,1
2412558,0,1
2412559,0,1
2412560,0,1
2412561,0,1
2412562,0,1
2412563,0,1
2412564,0,1
2412565,0,1
2412566,0,1
2412567,0,1
2412568,0,1
2412569,0,1
2412570,0,1
2412571,0,1
2412572,0,1
2412573,0,1
2412574,0,1
2412575,0,1
2412576,0,1
2412577,0,1
2412578,0,1
2412579,0,1
2412580,0,1
2412581,0,1
2412582,0,1
2412583,0,1
2412584,0,1
2412585,0,1
2412586,0,1
2412587,0,1
2412588,0,1
2412589,0,1
2412590,0,1
2412591,0,1
2412592,0,1
2412593,0,1
2412594,0,1
2412595,0,1
2412596,0,1
2412597,0,1
2412598,0,1
2412599,0,1
2412600,0,1
2412601,0,1
2412602,0,1
2412603,0,1
2412604,0,1
2412605,0,1
2412606,0,1
2412607,0,1
2412608,0,1
2412609,0,1
2412610,0,1
2412611,0,1
2412612,0,1
2412613,0,1
2412614,0,1
2412615,0,1
2412616,0,1
2412617,0,1
2412618,0,1
2412619,0,1
2412620,0,1
2412621,0,1
2412657,0,1
2412658,0,1
2412659,0,1
2412660,0,1
2412661,0,1
2412662,0,1
2412720,0,1
2413093,0,1
2413094,0,1
2415386,0,1
2415387,0,1
2415388,0,1
2415389,0,1
2415390,0,1
2415391,0,1
2415392,0,1
2415393,0,1
2415394,0,1
2415395,0,1
2415396,0,1
2415397,0,1
2415398,0,1
2415399,0,1
2415400,0,1
2415401,0,1
2415402,0,1
2415403,0,1
2415404,0,1
2415405,0,1
2415406,0,1
2415407,0,1
2415408,0,1
2415409,0,1
2415410,0,1
2415411,0,1
2415412,0,1
2415413,0,1
2415414,0,1
2415415,0,1
2415416,0,1
2415417,0,1
2415418,0,1
2415419,0,1
2415420,0,1
2415421,0,1
2415422,0,1
2415423,0,1
2415424,0,1
2415425,0,1
2415426,0,1
2415427,0,1
2415428,0,1
2415429,0,1
2415430,0,1
2415431,0,1
2415432,0,1
2415433,0,1
2415434,0,1
2415435,0,1
2415436,0,1
2415437,0,1
2415438,0,1
2415439,0,1
2415440,0,1
2415441,0,1
2415442,0,1
2415443,0,1
2415444,0,1
2415445,0,1
2415446,0,1
2415447,0,1
2415448,0,1
2415449,0,1
2415450,0,1
2415451,0,1
2415452,0,1
2415453,0,1
2415454,0,1
2415455,0,1
2415456,0,1
2415457,0,1
2415458,0,1
2415498,0,1
2415499,0,1
2415500,0,1
2415559,0,1
2415560,0,1
2415932,0,1
2415933,0,1
2418225,0,1
2418226,0,1
2418227,0,1
2418228,0,1
2418229,0,1
2418230,0,1
2418231,0,1
2418232,0,1
2418233,0,1
2418234,0,1
2418235,0,1
2418236,0,1
2418237,0,1
2418238,0,1
2418239,0,1
2418240,0,1
2418241,0,1
2418242,0,1
2418244,0,1
2418245,0,1
2418246,0,1
2418247,0,1
2418248,0,1
2418249,0,1
2418250,0,1
2418251,0,1
2418252,0,1
2418253,0,1
2418254,0,1
2418255,0,1
2418256,0,1
2418257,0,1
2418258,0,1
2418259,0,1
2418260,0,1
2418261,0,1
2418262,0,1
2418263,0,1
2418264,0,1
2418265,0,1
2418266,0,1
2418267,0,1
2418268,0,1
2418269,0,1
2418270,0,1
2418271,0,1
2418272,0,1
2418273,0,1
2418274,0,1
2418275,0,1
2418276,0,1
2418277,0,1
2418278,0,1
2418279,0,1
2418280,0,1
2418281,0,1
2418282,0,1
2418283,0,1
2418284,0,1
2418285,0,1
2418286,0,1
2418287,0,1
2418288,0,1
2418289,0,1
2418290,0,1
2418291,0,1
2418292,0,1
2418293,0,1
2418294,0,1
2418295,0,1
2418336,0,1
2418337,0,1
2418338,0,1
2418339,0,1
2418398,0,1
2418399,0,1
2418771,0,1
2418772,0,1
2421064,0,1
2421065,0,1
2421066,0,1
2421067,0,1
2421068,0,1
2421069,0,1
2421070,0,1
2421071,0,1
2421072,0,1
2421073,0,1
2421074,0,1
2421075,0,1
2421076,0,1
2421077,0,1
2421078,0,1
2421079,0,1
2421080,0,1
2421081,0,1
2421083,0,1
2421084,0,1
2421085,0,1
2421086,0,1
2421087,0,1
2421088,0,1
2421089,0,1
2421090,0,1
2421091,0,1
2421092,0,1
2421093,0,1
2421094,0,1
2421095,0,1
2421096,0,1
2421097,0,1
2421098,0,1
2421099,0,1
2421100,0,1
2421101,0,1
2421102,0,1
2421103,0,1
2421104,0,1
2421105,0,1
2421107,0,1
2421108,0,1
2421109,0,1
2421110,0,1
2421111,0,1
2421112,0,1
2421113,0,1
2421114,0,1
2421115,0,1
2421116,0,1
2421117,0,1
2421118,0,1
2421119,0,1
2421120,0,1
2421121,0,1
2421122,0,1
2421123,0,1
2421124,0,1
2421125,0,1
2421126,0,1
2421127,0,1
2421128,0,1
2421129,0,1
2421130,0,1
2421131,0,1
2421132,0,1
2421176,0,1
2421177,0,1
2421178,0,1
2421237,0,1
2421238,0,1
2421287,0,1
2423903,0,1
2423904,0,1
2423905,0,1
2423906,0,1
2423907,0,1
2423908,0,1
2423909,0,1
2423910,0,1
2423911,0,1
2423912,0,1
2423913,0,1
2423914,0,1
2423915,0,1
2423916,0,1
2423917,0,1
2423918,0,1
2423919,0,1
2423920,0,1
2423921,0,1
2423922,0,1
2423923,0,1
2423924,0,1
2423925,0,1
2423926,0,1
2423927,0,1
2423928,0,1
2423929,0,1
2423930,0,1
2423931,0,1
2423932,0,1
2423933,0,1
2423934,0,1
2423935,0,1
2423936,0,1
2423937,0,1
2423938,0,1
2423939,0,1
2423940,0,1
2423941,0,1
2423942,0,1
2423943,0,1
2423944,0,1
2423946,0,1
2423947,0,1
2423948,0,1
2423949,0,1
2423950,0,1
2423951,0,1
2423952,0,1
2423953,0,1
2423954,0,1
2423955,0,1
2423956,0,1
2423957,0,1
2423958,0,1
2423959,0,1
2423960,0,1
2423961,0,1
2423962,0,1
2423963,0,1
2423964,0,1
2423965,0,1
2423966,0,1
2423967,0,1
2423968,0,1
2423969,0,1
2424015,0,1
2424016,0,1
2424017,0,1
2424076,0,1
2426742,0,1
2426743,0,1
2426744,0,1
2426745,0,1
2426746,0,1
2426748,0,1
2426749,0,1
2426750,0,1
2426751,0,1
2426752,0,1
2426753,0,1
2426754,0,1
2426755,0,1
2426756,0,1
2426757,0,1
2426758,0,1
2426759,0,1
2426760,0,1
2426761,0,1
2426762,0,1
2426763,0,1
2426764,0,1
2426765,0,1
2426766,0,1
2426767,0,1
2426768,0,1
2426769,0,1
2426770,0,1
2426771,0,1
2426772,0,1
2426773,0,1
2426774,0,1
2426775,0,1
2426776,0,1
2426777,0,1
2426778,0,1
2426779,0,1
2426780,0,1
2426781,0,1
2426782,0,1
2426783,0,1
2426784,0,1
2426785,0,1
2426786,0,1
2426787,0,1
2426788,0,1
2426789,0,1
2426790,0,1
2426791,0,1
2426792,0,1
2426793,0,1
2426794,0,1
2426795,0,1
2426796,0,1
2426797,0,1
2426798,0,1
2426799,0,1
2426800,0,1
2426801,0,1
2426802,0,1
2426803,0,1
2426804,0,1
2426805,0,1
2426855,0,1
2426856,0,1
2426915,0,1
2429582,0,1
2429583,0,1
2429584,0,1
2429585,0,1
2429587,0,1
2429588,0,1
2429589,0,1
2429590,0,1
