cell_id,mean_risk,n_spp_risk
2128430,0,1
2128431,0,1
2128432,0,1
2128454,0,1
2128455,0,1
2128456,0,1
2128457,0,1
2128458,0,1
2128459,0,1
2128460,0,1
2128461,0,1
2128462,0,1
2128466,0,1
2128467,0,1
2128468,0,1
2128469,0,1
2128599,0,1
2128600,0,1
2128601,0,1
2128602,0,1
2128603,0,1
2128604,0,1
2128605,0,1
2128606,0,1
2128607,0,1
2128613,0,1
2128614,0,1
2128615,0,1
2128616,0,1
2128617,0,1
2128618,0,1
2128619,0,1
2128620,0,1
2128621,0,1
2128622,0,1
2128623,0,1
2128624,0,1
2128625,0,1
2128626,0,1
2128627,0,1
2128628,0,1
2128629,0,1
2128630,0,1
2128631,0,1
2128632,0,1
2128633,0,1
2128634,0,1
2128635,0,1
2128636,0,1
2128637,0,1
2128638,0,1
2128639,0,1
2128640,0,1
2128641,0,1
2128642,0,1
2128643,0,1
2128644,0,1
2128645,0,1
2128646,0,1
2128647,0,1
2128648,0,1
2128649,0,1
2128650,0,1
2128651,0,1
2128652,0,1
2128653,0,1
2128654,0,1
2128655,0,1
2128656,0,1
2128657,0,1
2128669,0,1
2128671,0,1
2128672,0,1
2128673,0,1
2128674,0,1
2128675,0,1
2128676,0,1
2128677,0,1
2128678,0,1
2128679,0,1
2128680,0,1
2128681,0,1
2128682,0,1
2128683,0,1
2128684,0,1
2128685,0,1
2128686,0,1
2128687,0,1
2128688,0,1
2128689,0,1
2128690,0,1
2128691,0,1
2128759,0,1
2128760,0,1
2128761,0,1
2128762,0,1
2128763,0,1
2128767,0,1
2128786,0,1
2128787,0,1
2128796,0,1
2128802,0,1
2128803,0,1
2128806,0,1
2128808,0,1
2128809,0,1
2128810,0,1
2128823,0,1
2128824,0,1
2128825,0,1
2128826,0,1
2131267,0,1
2131268,0,1
2131269,0,1
2131270,0,1
2131271,0,1
2131293,0,1
2131294,0,1
2131295,0,1
2131296,0,1
2131297,0,1
2131299,0,1
2131300,0,1
2131301,0,1
2131305,0,1
2131306,0,1
2131307,0,1
2131308,0,1
2131438,0,1
2131439,0,1
2131440,0,1
2131441,0,1
2131442,0,1
2131443,0,1
2131444,0,1
2131445,0,1
2131453,0,1
2131454,0,1
2131455,0,1
2131456,0,1
2131457,0,1
2131459,0,1
2131460,0,1
2131461,0,1
2131462,0,1
2131463,0,1
2131464,0,1
2131465,0,1
2131466,0,1
2131467,0,1
2131468,0,1
2131469,0,1
2131470,0,1
2131471,0,1
2131472,0,1
2131473,0,1
2131474,0,1
2131475,0,1
2131476,0,1
2131477,0,1
2131478,0,1
2131479,0,1
2131480,0,1
2131481,0,1
2131482,0,1
2131483,0,1
2131484,0,1
2131485,0,1
2131486,0,1
2131487,0,1
2131488,0,1
2131489,0,1
2131490,0,1
2131491,0,1
2131492,0,1
2131493,0,1
2131494,0,1
2131495,0,1
2131496,0,1
2131508,0,1
2131509,0,1
2131510,0,1
2131511,0,1
2131512,0,1
2131513,0,1
2131514,0,1
2131515,0,1
2131516,0,1
2131517,0,1
2131518,0,1
2131519,0,1
2131520,0,1
2131521,0,1
2131522,0,1
2131523,0,1
2131524,0,1
2131525,0,1
2131526,0,1
2131527,0,1
2131528,0,1
2131529,0,1
2131530,0,1
2131598,0,1
2131599,0,1
2131600,0,1
2131601,0,1
2131602,0,1
2131606,0,1
2131625,0,1
2131626,0,1
2131635,0,1
2131641,0,1
2131645,0,1
2131646,0,1
2131647,0,1
2131648,0,1
2131649,0,1
2131663,0,1
2131664,0,1
2131665,0,1
2134106,0,1
2134107,0,1
2134108,0,1
2134109,0,1
2134110,0,1
2134131,0,1
2134132,0,1
2134133,0,1
2134134,0,1
2134135,0,1
2134136,0,1
2134137,0,1
2134138,0,1
2134139,0,1
2134140,0,1
2134145,0,1
2134146,0,1
2134147,0,1
2134277,0,1
2134278,0,1
2134279,0,1
2134280,0,1
2134281,0,1
2134282,0,1
2134283,0,1
2134284,0,1
2134292,0,1
2134293,0,1
2134294,0,1
2134295,0,1
2134296,0,1
2134298,0,1
2134299,0,1
2134300,0,1
2134301,0,1
2134302,0,1
2134303,0,1
2134304,0,1
2134305,0,1
2134306,0,1
2134307,0,1
2134308,0,1
2134309,0,1
2134310,0,1
2134311,0,1
2134312,0,1
2134313,0,1
2134314,0,1
2134315,0,1
2134316,0,1
2134317,0,1
2134318,0,1
2134319,0,1
2134320,0,1
2134321,0,1
2134322,0,1
2134323,0,1
2134324,0,1
2134325,0,1
2134326,0,1
2134327,0,1
2134328,0,1
2134329,0,1
2134330,0,1
2134331,0,1
2134332,0,1
2134333,0,1
2134334,0,1
2134335,0,1
2134347,0,1
2134348,0,1
2134349,0,1
2134350,0,1
2134351,0,1
2134352,0,1
2134353,0,1
2134354,0,1
2134355,0,1
2134356,0,1
2134357,0,1
2134358,0,1
2134359,0,1
2134360,0,1
2134361,0,1
2134362,0,1
2134363,0,1
2134364,0,1
2134365,0,1
2134366,0,1
2134367,0,1
2134368,0,1
2134369,0,1
2134431,0,1
2134436,0,1
2134437,0,1
2134438,0,1
2134439,0,1
2134440,0,1
2134445,0,1
2134475,0,1
2134482,0,1
2134485,0,1
2134486,0,1
2134502,0,1
2134503,0,1
2134504,0,1
2136946,0,1
2136947,0,1
2136948,0,1
2136949,0,1
2136971,0,1
2136972,0,1
2136973,0,1
2136974,0,1
2136975,0,1
2136976,0,1
2136977,0,1
2136978,0,1
2136984,0,1
2136985,0,1
2136986,0,1
2136987,0,1
2137078,0,1
2137079,0,1
2137080,0,1
2137116,0,1
2137117,0,1
2137118,0,1
2137119,0,1
2137120,0,1
2137121,0,1
2137122,0,1
2137123,0,1
2137131,0,1
2137132,0,1
2137133,0,1
2137134,0,1
2137135,0,1
2137136,0,1
2137137,0,1
2137138,0,1
2137139,0,1
2137140,0,1
2137141,0,1
2137142,0,1
2137143,0,1
2137144,0,1
2137145,0,1
2137146,0,1
2137147,0,1
2137148,0,1
2137149,0,1
2137150,0,1
2137151,0,1
2137152,0,1
2137153,0,1
2137154,0,1
2137155,0,1
2137156,0,1
2137157,0,1
2137158,0,1
2137159,0,1
2137160,0,1
2137161,0,1
2137162,0,1
2137163,0,1
2137164,0,1
2137165,0,1
2137166,0,1
2137167,0,1
2137168,0,1
2137169,0,1
2137170,0,1
2137171,0,1
2137172,0,1
2137173,0,1
2137174,0,1
2137186,0,1
2137187,0,1
2137188,0,1
2137189,0,1
2137190,0,1
2137191,0,1
2137192,0,1
2137193,0,1
2137194,0,1
2137195,0,1
2137196,0,1
2137197,0,1
2137198,0,1
2137199,0,1
2137200,0,1
2137201,0,1
2137202,0,1
2137203,0,1
2137204,0,1
2137205,0,1
2137206,0,1
2137207,0,1
2137208,0,1
2137274,0,1
2137275,0,1
2137276,0,1
2137277,0,1
2137278,0,1
2137279,0,1
2137283,0,1
2137284,0,1
2137320,0,1
2137323,0,1
2137342,0,1
2137343,0,1
2137344,0,1
2139785,0,1
2139786,0,1
2139787,0,1
2139788,0,1
2139810,0,1
2139811,0,1
2139812,0,1
2139813,0,1
2139814,0,1
2139815,0,1
2139816,0,1
2139817,0,1
2139818,0,1
2139824,0,1
2139825,0,1
2139826,0,1
2139917,0,1
2139918,0,1
2139919,0,1
2139955,0,1
2139956,0,1
2139957,0,1
2139958,0,1
2139959,0,1
2139960,0,1
2139961,0,1
2139962,0,1
2139970,0,1
2139971,0,1
2139972,0,1
2139973,0,1
2139974,0,1
2139975,0,1
2139976,0,1
2139977,0,1
2139978,0,1
2139979,0,1
2139980,0,1
2139981,0,1
2139982,0,1
2139983,0,1
2139984,0,1
2139985,0,1
2139986,0,1
2139987,0,1
2139988,0,1
2139989,0,1
2139990,0,1
2139991,0,1
2139992,0,1
2139993,0,1
2139994,0,1
2139995,0,1
2139996,0,1
2139997,0,1
2139998,0,1
2139999,0,1
2140000,0,1
2140001,0,1
2140002,0,1
2140003,0,1
2140004,0,1
2140005,0,1
2140006,0,1
2140007,0,1
2140008,0,1
2140009,0,1
2140010,0,1
2140011,0,1
2140012,0,1
2140013,0,1
2140024,0,1
2140025,0,1
2140026,0,1
2140027,0,1
2140028,0,1
2140029,0,1
2140030,0,1
2140031,0,1
2140032,0,1
2140033,0,1
2140034,0,1
2140035,0,1
2140036,0,1
2140037,0,1
2140038,0,1
2140039,0,1
2140040,0,1
2140041,0,1
2140042,0,1
2140043,0,1
2140044,0,1
2140045,0,1
2140046,0,1
2140047,0,1
2140113,0,1
2140114,0,1
2140115,0,1
2140116,0,1
2140117,0,1
2140122,0,1
2140123,0,1
2140154,0,1
2140155,0,1
2140162,0,1
2140176,0,1
2140181,0,1
2140182,0,1
2140183,0,1
2142624,0,1
2142625,0,1
2142626,0,1
2142627,0,1
2142628,0,1
2142649,0,1
2142650,0,1
2142652,0,1
2142653,0,1
2142654,0,1
2142655,0,1
2142656,0,1
2142657,0,1
2142664,0,1
2142665,0,1
2142756,0,1
2142757,0,1
2142758,0,1
2142794,0,1
2142795,0,1
2142796,0,1
2142797,0,1
2142798,0,1
2142799,0,1
2142800,0,1
2142801,0,1
2142809,0,1
2142810,0,1
2142814,0,1
2142815,0,1
2142816,0,1
2142817,0,1
2142818,0,1
2142819,0,1
2142820,0,1
2142821,0,1
2142822,0,1
2142823,0,1
2142824,0,1
2142825,0,1
2142826,0,1
2142827,0,1
2142828,0,1
2142829,0,1
2142830,0,1
2142831,0,1
2142832,0,1
2142833,0,1
2142834,0,1
2142835,0,1
2142836,0,1
2142837,0,1
2142838,0,1
2142839,0,1
2142840,0,1
2142841,0,1
2142842,0,1
2142843,0,1
2142844,0,1
2142845,0,1
2142846,0,1
2142847,0,1
2142848,0,1
2142849,0,1
2142850,0,1
2142851,0,1
2142852,0,1
2142861,0,1
2142862,0,1
2142863,0,1
2142864,0,1
2142865,0,1
2142866,0,1
2142867,0,1
2142868,0,1
2142869,0,1
2142870,0,1
2142871,0,1
2142872,0,1
2142873,0,1
2142874,0,1
2142875,0,1
2142876,0,1
2142877,0,1
2142878,0,1
2142879,0,1
2142880,0,1
2142881,0,1
2142882,0,1
2142883,0,1
2142884,0,1
2142885,0,1
2142886,0,1
2142951,0,1
2142952,0,1
2142953,0,1
2142954,0,1
2142955,0,1
2142956,0,1
2142960,0,1
2142961,0,1
2142962,0,1
2142978,0,1
2142994,0,1
2142998,0,1
2142999,0,1
2143000,0,1
2143001,0,1
2143009,0,1
2143015,0,1
2143020,0,1
2143021,0,1
2143022,0,1
2145463,0,1
2145464,0,1
2145465,0,1
2145466,0,1
2145467,0,1
2145486,0,1
2145487,0,1
2145488,0,1
2145489,0,1
2145490,0,1
2145491,0,1
2145492,0,1
2145493,0,1
2145494,0,1
2145495,0,1
2145496,0,1
2145503,0,1
2145504,0,1
2145595,0,1
2145597,0,1
2145633,0,1
2145634,0,1
2145635,0,1
2145636,0,1
2145637,0,1
2145638,0,1
2145639,0,1
2145649,0,1
2145653,0,1
2145654,0,1
2145655,0,1
2145656,0,1
2145657,0,1
2145658,0,1
2145659,0,1
2145660,0,1
2145661,0,1
2145662,0,1
2145663,0,1
2145664,0,1
2145665,0,1
2145666,0,1
2145667,0,1
2145668,0,1
2145669,0,1
2145670,0,1
2145671,0,1
2145672,0,1
2145673,0,1
2145674,0,1
2145675,0,1
2145676,0,1
2145677,0,1
2145678,0,1
2145679,0,1
2145680,0,1
2145681,0,1
2145682,0,1
2145683,0,1
2145684,0,1
2145685,0,1
2145686,0,1
2145687,0,1
2145688,0,1
2145689,0,1
2145690,0,1
2145691,0,1
2145699,0,1
2145700,0,1
2145701,0,1
2145702,0,1
2145703,0,1
2145704,0,1
2145705,0,1
2145706,0,1
2145707,0,1
2145708,0,1
2145709,0,1
2145710,0,1
2145711,0,1
2145712,0,1
2145713,0,1
2145714,0,1
2145715,0,1
2145716,0,1
2145717,0,1
2145718,0,1
2145719,0,1
2145720,0,1
2145721,0,1
2145722,0,1
2145723,0,1
2145724,0,1
2145784,0,1
2145790,0,1
2145791,0,1
2145792,0,1
2145793,0,1
2145799,0,1
2145800,0,1
2145801,0,1
2145833,0,1
2145838,0,1
2145840,0,1
2145849,0,1
2145860,0,1
2145861,0,1
2148302,0,1
2148303,0,1
2148304,0,1
2148305,0,1
2148306,0,1
2148324,0,1
2148325,0,1
2148326,0,1
2148327,0,1
2148328,0,1
2148329,0,1
2148330,0,1
2148331,0,1
2148332,0,1
2148333,0,1
2148334,0,1
2148335,0,1
2148342,0,1
2148343,0,1
2148434,0,1
2148436,0,1
2148472,0,1
2148473,0,1
2148474,0,1
2148475,0,1
2148476,0,1
2148477,0,1
2148478,0,1
2148479,0,1
2148492,0,1
2148493,0,1
2148494,0,1
2148495,0,1
2148496,0,1
2148497,0,1
2148498,0,1
2148499,0,1
2148500,0,1
2148501,0,1
2148502,0,1
2148503,0,1
2148504,0,1
2148505,0,1
2148506,0,1
2148507,0,1
2148508,0,1
2148509,0,1
2148510,0,1
2148511,0,1
2148512,0,1
2148513,0,1
2148514,0,1
2148515,0,1
2148516,0,1
2148517,0,1
2148518,0,1
2148519,0,1
2148520,0,1
2148521,0,1
2148522,0,1
2148523,0,1
2148524,0,1
2148525,0,1
2148526,0,1
2148527,0,1
2148528,0,1
2148529,0,1
2148530,0,1
2148536,0,1
2148537,0,1
2148538,0,1
2148539,0,1
2148540,0,1
2148541,0,1
2148542,0,1
2148543,0,1
2148544,0,1
2148545,0,1
2148546,0,1
2148547,0,1
2148548,0,1
2148549,0,1
2148550,0,1
2148551,0,1
2148552,0,1
2148553,0,1
2148554,0,1
2148555,0,1
2148556,0,1
2148557,0,1
2148558,0,1
2148559,0,1
2148560,0,1
2148561,0,1
2148562,0,1
2148563,0,1
2148623,0,1
2148629,0,1
2148630,0,1
2148631,0,1
2148632,0,1
2148636,0,1
2148637,0,1
2148638,0,1
2148639,0,1
2148640,0,1
2148672,0,1
2148677,0,1
2148688,0,1
2148699,0,1
2148700,0,1
2151142,0,1
2151143,0,1
2151144,0,1
2151145,0,1
2151161,0,1
2151162,0,1
2151163,0,1
2151164,0,1
2151165,0,1
2151166,0,1
2151167,0,1
2151168,0,1
2151169,0,1
2151170,0,1
2151171,0,1
2151173,0,1
2151174,0,1
2151181,0,1
2151182,0,1
2151273,0,1
2151274,0,1
2151275,0,1
2151311,0,1
2151312,0,1
2151313,0,1
2151315,0,1
2151316,0,1
2151317,0,1
2151331,0,1
2151332,0,1
2151333,0,1
2151334,0,1
2151335,0,1
2151336,0,1
2151337,0,1
2151338,0,1
2151339,0,1
2151340,0,1
2151341,0,1
2151342,0,1
2151343,0,1
2151344,0,1
2151345,0,1
2151346,0,1
2151347,0,1
2151348,0,1
2151349,0,1
2151350,0,1
2151351,0,1
2151352,0,1
2151353,0,1
2151354,0,1
2151355,0,1
2151356,0,1
2151357,0,1
2151358,0,1
2151359,0,1
2151360,0,1
2151361,0,1
2151362,0,1
2151363,0,1
2151364,0,1
2151365,0,1
2151366,0,1
2151367,0,1
2151368,0,1
2151369,0,1
2151375,0,1
2151376,0,1
2151377,0,1
2151378,0,1
2151379,0,1
2151380,0,1
2151381,0,1
2151382,0,1
2151383,0,1
2151384,0,1
2151385,0,1
2151386,0,1
2151387,0,1
2151388,0,1
2151389,0,1
2151390,0,1
2151391,0,1
2151392,0,1
2151393,0,1
2151394,0,1
2151395,0,1
2151396,0,1
2151397,0,1
2151398,0,1
2151399,0,1
2151401,0,1
2151402,0,1
2151403,0,1
2151463,0,1
2151467,0,1
2151468,0,1
2151469,0,1
2151470,0,1
2151471,0,1
2151474,0,1
2151475,0,1
2151476,0,1
2151477,0,1
2151512,0,1
2151514,0,1
2151515,0,1
2151517,0,1
2151518,0,1
2151526,0,1
2151527,0,1
2151531,0,1
2151532,0,1
2151538,0,1
2151539,0,1
2153981,0,1
2153982,0,1
2153983,0,1
2153984,0,1
2153985,0,1
2153999,0,1
2154000,0,1
2154001,0,1
2154002,0,1
2154003,0,1
2154004,0,1
2154005,0,1
2154006,0,1
2154007,0,1
2154008,0,1
2154009,0,1
2154010,0,1
2154011,0,1
2154012,0,1
2154021,0,1
2154112,0,1
2154113,0,1
2154114,0,1
2154150,0,1
2154151,0,1
2154152,0,1
2154153,0,1
2154154,0,1
2154155,0,1
2154156,0,1
2154157,0,1
2154170,0,1
2154171,0,1
2154172,0,1
2154173,0,1
2154174,0,1
2154175,0,1
2154176,0,1
2154177,0,1
2154178,0,1
2154179,0,1
2154180,0,1
2154181,0,1
2154182,0,1
2154183,0,1
2154184,0,1
2154185,0,1
2154186,0,1
2154187,0,1
2154188,0,1
2154189,0,1
2154190,0,1
2154191,0,1
2154192,0,1
2154193,0,1
2154194,0,1
2154195,0,1
2154196,0,1
2154197,0,1
2154198,0,1
2154199,0,1
2154200,0,1
2154201,0,1
2154202,0,1
2154203,0,1
2154204,0,1
2154205,0,1
2154206,0,1
2154207,0,1
2154208,0,1
2154213,0,1
2154214,0,1
2154215,0,1
2154216,0,1
2154217,0,1
2154218,0,1
2154219,0,1
2154220,0,1
2154221,0,1
2154222,0,1
2154223,0,1
2154224,0,1
2154225,0,1
2154226,0,1
2154227,0,1
2154228,0,1
2154229,0,1
2154230,0,1
2154231,0,1
2154232,0,1
2154233,0,1
2154234,0,1
2154235,0,1
2154236,0,1
2154237,0,1
2154238,0,1
2154239,0,1
2154240,0,1
2154241,0,1
2154242,0,1
2154305,0,1
2154306,0,1
2154307,0,1
2154308,0,1
2154309,0,1
2154313,0,1
2154314,0,1
2154315,0,1
2154328,0,1
2154365,0,1
2154367,0,1
2154368,0,1
2154370,0,1
2154371,0,1
2154378,0,1
2156820,0,1
2156821,0,1
2156822,0,1
2156823,0,1
2156824,0,1
2156838,0,1
2156839,0,1
2156840,0,1
2156841,0,1
2156842,0,1
2156843,0,1
2156844,0,1
2156845,0,1
2156846,0,1
2156847,0,1
2156848,0,1
2156849,0,1
2156850,0,1
2156860,0,1
2156951,0,1
2156952,0,1
2156953,0,1
2156989,0,1
2156990,0,1
2156991,0,1
2156992,0,1
2156993,0,1
2156994,0,1
2156995,0,1
2157009,0,1
2157010,0,1
2157011,0,1
2157012,0,1
2157013,0,1
2157014,0,1
2157015,0,1
2157016,0,1
2157017,0,1
2157018,0,1
2157019,0,1
2157020,0,1
2157021,0,1
2157022,0,1
2157023,0,1
2157024,0,1
2157025,0,1
2157026,0,1
2157027,0,1
2157028,0,1
2157029,0,1
2157030,0,1
2157031,0,1
2157032,0,1
2157033,0,1
2157034,0,1
2157035,0,1
2157036,0,1
2157037,0,1
2157038,0,1
2157039,0,1
2157040,0,1
2157041,0,1
2157042,0,1
2157043,0,1
2157044,0,1
2157045,0,1
2157046,0,1
2157047,0,1
2157052,0,1
2157053,0,1
2157054,0,1
2157055,0,1
2157056,0,1
2157057,0,1
2157058,0,1
2157059,0,1
2157060,0,1
2157061,0,1
2157062,0,1
2157063,0,1
2157064,0,1
2157065,0,1
2157066,0,1
2157067,0,1
2157068,0,1
2157069,0,1
2157070,0,1
2157071,0,1
2157072,0,1
2157073,0,1
2157074,0,1
2157075,0,1
2157076,0,1
2157077,0,1
2157078,0,1
2157079,0,1
2157080,0,1
2157081,0,1
2157144,0,1
2157145,0,1
2157146,0,1
2157147,0,1
2157152,0,1
2157153,0,1
2157154,0,1
2157167,0,1
2157204,0,1
2157207,0,1
2157217,0,1
2159659,0,1
2159660,0,1
2159661,0,1
2159662,0,1
2159663,0,1
2159677,0,1
2159678,0,1
2159679,0,1
2159680,0,1
2159681,0,1
2159686,0,1
2159687,0,1
2159688,0,1
2159689,0,1
2159699,0,1
2159700,0,1
2159791,0,1
2159792,0,1
2159828,0,1
2159829,0,1
2159830,0,1
2159831,0,1
2159832,0,1
2159833,0,1
2159834,0,1
2159848,0,1
2159849,0,1
2159850,0,1
2159851,0,1
2159852,0,1
2159853,0,1
2159854,0,1
2159855,0,1
2159856,0,1
2159857,0,1
2159858,0,1
2159859,0,1
2159860,0,1
2159861,0,1
2159862,0,1
2159863,0,1
2159864,0,1
2159865,0,1
2159866,0,1
2159867,0,1
2159868,0,1
2159869,0,1
2159870,0,1
2159871,0,1
2159872,0,1
2159873,0,1
2159874,0,1
2159875,0,1
2159876,0,1
2159877,0,1
2159878,0,1
2159879,0,1
2159880,0,1
2159881,0,1
2159882,0,1
2159883,0,1
2159884,0,1
2159885,0,1
2159886,0,1
2159891,0,1
2159892,0,1
2159893,0,1
2159894,0,1
2159895,0,1
2159896,0,1
2159897,0,1
2159898,0,1
2159899,0,1
2159900,0,1
2159901,0,1
2159902,0,1
2159903,0,1
2159904,0,1
2159905,0,1
2159906,0,1
2159907,0,1
2159908,0,1
2159909,0,1
2159910,0,1
2159911,0,1
2159912,0,1
2159913,0,1
2159914,0,1
2159915,0,1
2159916,0,1
2159917,0,1
2159918,0,1
2159919,0,1
2159920,0,1
2159958,0,1
2159959,0,1
2159964,0,1
2159983,0,1
2159984,0,1
2159985,0,1
2159986,0,1
2159990,0,1
2159991,0,1
2159992,0,1
2160006,0,1
2160033,0,1
2160043,0,1
2160046,0,1
2160056,0,1
2162498,0,1
2162499,0,1
2162500,0,1
2162501,0,1
2162502,0,1
2162503,0,1
2162516,0,1
2162517,0,1
2162518,0,1
2162519,0,1
2162526,0,1
2162527,0,1
2162528,0,1
2162539,0,1
2162630,0,1
2162631,0,1
2162636,0,1
2162668,0,1
2162669,0,1
2162670,0,1
2162671,0,1
2162672,0,1
2162673,0,1
2162687,0,1
2162688,0,1
2162689,0,1
2162690,0,1
2162691,0,1
2162692,0,1
2162693,0,1
2162694,0,1
2162695,0,1
2162696,0,1
2162697,0,1
2162698,0,1
2162699,0,1
2162700,0,1
2162701,0,1
2162702,0,1
2162703,0,1
2162704,0,1
2162705,0,1
2162706,0,1
2162707,0,1
2162708,0,1
2162709,0,1
2162710,0,1
2162711,0,1
2162712,0,1
2162713,0,1
2162714,0,1
2162715,0,1
2162716,0,1
2162717,0,1
2162718,0,1
2162719,0,1
2162720,0,1
2162721,0,1
2162722,0,1
2162723,0,1
2162724,0,1
2162725,0,1
2162726,0,1
2162730,0,1
2162731,0,1
2162732,0,1
2162733,0,1
2162734,0,1
2162735,0,1
2162736,0,1
2162737,0,1
2162738,0,1
2162739,0,1
2162740,0,1
2162741,0,1
2162742,0,1
2162743,0,1
2162744,0,1
2162745,0,1
2162746,0,1
2162747,0,1
2162748,0,1
2162749,0,1
2162750,0,1
2162751,0,1
2162752,0,1
2162753,0,1
2162754,0,1
2162755,0,1
2162756,0,1
2162757,0,1
2162758,0,1
2162759,0,1
2162798,0,1
2162799,0,1
2162822,0,1
2162823,0,1
2162824,0,1
2162829,0,1
2162830,0,1
2162844,0,1
2162871,0,1
2162872,0,1
2162873,0,1
2162882,0,1
2162895,0,1
2162896,0,1
2165337,0,1
2165338,0,1
2165339,0,1
2165340,0,1
2165341,0,1
2165342,0,1
2165355,0,1
2165356,0,1
2165357,0,1
2165358,0,1
2165365,0,1
2165366,0,1
2165367,0,1
2165368,0,1
2165378,0,1
2165469,0,1
2165470,0,1
2165475,0,1
2165507,0,1
2165508,0,1
2165509,0,1
2165510,0,1
2165511,0,1
2165512,0,1
2165526,0,1
2165527,0,1
2165528,0,1
2165529,0,1
2165530,0,1
2165531,0,1
2165532,0,1
2165533,0,1
2165534,0,1
2165535,0,1
2165536,0,1
2165537,0,1
2165538,0,1
2165539,0,1
2165540,0,1
2165541,0,1
2165542,0,1
2165543,0,1
2165544,0,1
2165545,0,1
2165546,0,1
2165547,0,1
2165548,0,1
2165549,0,1
2165550,0,1
2165551,0,1
2165552,0,1
2165553,0,1
2165554,0,1
2165555,0,1
2165556,0,1
2165557,0,1
2165558,0,1
2165559,0,1
2165560,0,1
2165561,0,1
2165562,0,1
2165563,0,1
2165564,0,1
2165568,0,1
2165569,0,1
2165570,0,1
2165571,0,1
2165572,0,1
2165573,0,1
2165574,0,1
2165575,0,1
2165576,0,1
2165577,0,1
2165578,0,1
2165579,0,1
2165580,0,1
2165581,0,1
2165582,0,1
2165583,0,1
2165584,0,1
2165585,0,1
2165586,0,1
2165587,0,1
2165588,0,1
2165589,0,1
2165590,0,1
2165591,0,1
2165592,0,1
2165593,0,1
2165594,0,1
2165595,0,1
2165596,0,1
2165597,0,1
2165638,0,1
2165661,0,1
2165662,0,1
2165663,0,1
2165667,0,1
2165668,0,1
2165669,0,1
2165710,0,1
2165711,0,1
2165712,0,1
2165721,0,1
2165734,0,1
2165735,0,1
2168177,0,1
2168178,0,1
2168179,0,1
2168180,0,1
2168181,0,1
2168193,0,1
2168194,0,1
2168195,0,1
2168196,0,1
2168205,0,1
2168206,0,1
2168207,0,1
2168217,0,1
2168314,0,1
2168315,0,1
2168346,0,1
2168347,0,1
2168348,0,1
2168349,0,1
2168350,0,1
2168351,0,1
2168365,0,1
2168366,0,1
2168367,0,1
2168368,0,1
2168369,0,1
2168370,0,1
2168371,0,1
2168372,0,1
2168373,0,1
2168374,0,1
2168375,0,1
2168376,0,1
2168377,0,1
2168378,0,1
2168379,0,1
2168380,0,1
2168381,0,1
2168382,0,1
2168383,0,1
2168384,0,1
2168385,0,1
2168386,0,1
2168387,0,1
2168388,0,1
2168389,0,1
2168390,0,1
2168391,0,1
2168392,0,1
2168393,0,1
2168394,0,1
2168395,0,1
2168396,0,1
2168397,0,1
2168398,0,1
2168399,0,1
2168400,0,1
2168401,0,1
2168402,0,1
2168403,0,1
2168406,0,1
2168407,0,1
2168408,0,1
2168409,0,1
2168410,0,1
2168411,0,1
2168412,0,1
2168413,0,1
2168414,0,1
2168415,0,1
2168416,0,1
2168418,0,1
2168419,0,1
2168420,0,1
2168421,0,1
2168422,0,1
2168423,0,1
2168424,0,1
2168425,0,1
2168426,0,1
2168427,0,1
2168428,0,1
2168429,0,1
2168430,0,1
2168431,0,1
2168432,0,1
2168433,0,1
2168434,0,1
2168435,0,1
2168436,0,1
2168499,0,1
2168500,0,1
2168501,0,1
2168505,0,1
2168506,0,1
2168507,0,1
2168508,0,1
2168549,0,1
2168551,0,1
2168552,0,1
2168557,0,1
2168558,0,1
2168559,0,1
2168560,0,1
2168572,0,1
2168573,0,1
2168574,0,1
2171016,0,1
2171017,0,1
2171018,0,1
2171019,0,1
2171020,0,1
2171021,0,1
2171032,0,1
2171033,0,1
2171034,0,1
2171035,0,1
2171044,0,1
2171045,0,1
2171046,0,1
2171153,0,1
2171154,0,1
2171185,0,1
2171186,0,1
2171187,0,1
2171188,0,1
2171189,0,1
2171190,0,1
2171204,0,1
2171205,0,1
2171206,0,1
2171207,0,1
2171208,0,1
2171209,0,1
2171210,0,1
2171211,0,1
2171212,0,1
2171213,0,1
2171214,0,1
2171215,0,1
2171216,0,1
2171217,0,1
2171218,0,1
2171219,0,1
2171220,0,1
2171221,0,1
2171222,0,1
2171223,0,1
2171224,0,1
2171225,0,1
2171226,0,1
2171227,0,1
2171228,0,1
2171229,0,1
2171230,0,1
2171231,0,1
2171232,0,1
2171233,0,1
2171234,0,1
2171235,0,1
2171236,0,1
2171237,0,1
2171238,0,1
2171239,0,1
2171240,0,1
2171241,0,1
2171245,0,1
2171246,0,1
2171247,0,1
2171248,0,1
2171249,0,1
2171250,0,1
2171251,0,1
2171252,0,1
2171253,0,1
2171254,0,1
2171255,0,1
2171256,0,1
2171257,0,1
2171258,0,1
2171259,0,1
2171260,0,1
2171261,0,1
2171262,0,1
2171263,0,1
2171264,0,1
2171265,0,1
2171266,0,1
2171267,0,1
2171268,0,1
2171269,0,1
2171270,0,1
2171271,0,1
2171272,0,1
2171273,0,1
2171274,0,1
2171275,0,1
2171338,0,1
2171339,0,1
2171340,0,1
2171343,0,1
2171344,0,1
2171345,0,1
2171346,0,1
2171347,0,1
2171388,0,1
2171396,0,1
2171398,0,1
2171399,0,1
2171410,0,1
2171411,0,1
2171412,0,1
