kingdom,phylum,class,order,family,spp_gp,species,subpops
Animalia,Arthropoda,Malacostraca,Decapoda,Enoplometopidae,lobsters,2,0
Animalia,Arthropoda,Malacostraca,Decapoda,Nephropidae,lobsters,33,0
Animalia,Arthropoda,Malacostraca,Decapoda,Palinuridae,lobsters,34,0
Animalia,Arthropoda,Malacostraca,Decapoda,Polychelidae,lobsters,33,0
Animalia,Arthropoda,Malacostraca,Decapoda,Scyllaridae,lobsters,55,0
Animalia,Chordata,Actinopterygii,Acipenseriformes,Acipenseridae,acipenseriformes,9,0
Animalia,Chordata,Actinopterygii,Albuliformes,Albulidae,bonefish_tarpons,3,0
Animalia,Chordata,Actinopterygii,Elopiformes,Elopidae,bonefish_tarpons,3,0
Animalia,Chordata,Actinopterygii,Elopiformes,Megalopidae,bonefish_tarpons,1,0
Animalia,Chordata,Actinopterygii,Perciformes,Acanthuridae,surgeonfish_tangs_unicornfish,73,0
Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,combtoothblennies,365,0
Animalia,Chordata,Actinopterygii,Perciformes,Centracanthidae,seabreams_porgies,8,0
Animalia,Chordata,Actinopterygii,Perciformes,Chaenopsidae,combtoothblennies,78,0
Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,butterflyfish,120,0
Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,combtoothblennies,81,0
Animalia,Chordata,Actinopterygii,Perciformes,Dactyloscopidae,combtoothblennies,43,0
Animalia,Chordata,Actinopterygii,Perciformes,Epinephelidae,groupers,113,0
Animalia,Chordata,Actinopterygii,Perciformes,Istiophoridae,tunas_billfishes,6,0
Animalia,Chordata,Actinopterygii,Perciformes,Labridae,wrasse,519,0
Animalia,Chordata,Actinopterygii,Perciformes,Labrisomidae,combtoothblennies,100,0
Animalia,Chordata,Actinopterygii,Perciformes,Pomacanthidae,angelfish,84,0
Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,tunas_billfishes,43,0
Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,seabreams_porgies,115,0
Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,combtoothblennies,164,0
Animalia,Chordata,Actinopterygii,Perciformes,Xiphiidae,tunas_billfishes,1,0
Animalia,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,pufferfish,132,0
