loiczid,n_spp,mean_risk
12575,8,0
12576,6,0
12577,4,0
12578,3,0
12579,5,0
12580,6,0
12581,4,0
12582,6,0
12583,2,0
12584,3,0
12585,1,0
12586,1,0
12587,1,0
12588,1,0
12589,1,0
12600,1,0
12601,1,0
12602,1,0
12603,1,0
12604,1,0
12605,1,0
12606,1,0
12607,1,0
12608,1,0
12609,1,0
12610,1,0
12611,1,0
12612,1,0
12613,1,0
12614,1,0
12615,1,0
12616,1,0
12617,3,0
12618,1,0
12619,3,0
12620,1,0
12621,3,0
12622,2,0
12623,1,0
12624,2,0
12625,2,0
12626,1,0
12634,2,0
12635,2,0
12636,3,0
12637,4,0
12638,4,0
12639,5,0
12640,3,0
12641,3,0
12642,3,0
12643,3,0
12644,3,0
12645,3,0
12646,3,0
12647,4,0
12648,3,0
12649,3,0
12650,3,0
12651,3,0
12652,2,0
12653,2,0
12654,1,0
12655,2,0
12656,2,0
12657,2,0
12658,2,0
12659,1,0
12660,1,0
12661,1,0
12662,2,0
12663,3,0
12664,2,0
12665,2,0
12666,3,0
12667,1,0
12668,2,0
12669,2,0
12671,2,0
12672,2,0
12673,1,0
12674,1,0
12675,1,0
12676,1,0
12677,1,0
12678,1,0
12679,1,0
12680,1,0
12681,1,0
12682,1,0
12683,1,0
12684,1,0
12685,1,0
12686,1,0
12687,3,0
12688,1,0
12690,4,0
12691,5,0
